region,state
Gubbi,Karnataka
Kudchi,Karnataka
Shikaripura,Karnataka
Arasikere,Karnataka
Sakaleshpura,Karnataka
Sira,Karnataka
Kadur,Karnataka
Sringeri,Karnataka
Turvekere,Karnataka
Mulabagilu,Karnataka
Ranebennur,Karnataka
Honnavar,Karnataka
Channagiri,Karnataka
Humanabad,Karnataka
Piriya Pattana,Karnataka
Pandavapura,Karnataka
Gonikappal,Karnataka
Gundlupet,Karnataka
Kolar,Karnataka
Jamakhandi,Karnataka
Santhesargur,Karnataka
Annigeri,Karnataka
Thirthahalli,Karnataka
Kundapura,Karnataka
Kumta,Karnataka
Maddur,Karnataka
H.B. Halli,Karnataka
Davangere,Karnataka
Haveri,Karnataka
Yellapur,Karnataka
Kottur,Karnataka
Harappana Halli,Karnataka
Karatgi,Karnataka
Mundgod,Karnataka
Jagalur,Karnataka
Raichur,Karnataka
Sedam,Karnataka
Sagar,Karnataka
Kalagategi,Karnataka
Sorabha,Karnataka
Kanakapura,Karnataka
Honnali,Karnataka
Hosadurga,Karnataka
Hirekerur,Karnataka
Hosanagar,Karnataka
Huliyar,Karnataka
Lingasugur,Karnataka
Tumkur,Karnataka
Harihara,Karnataka
Siddapur,Karnataka
Sindagi(Hendi),Karnataka
Bellary,Karnataka
Sindagi,Karnataka
Bijapur,Karnataka
Mandya,Karnataka
Dharwar,Karnataka
Sirsi,Karnataka
Yalburga,Karnataka
Bhalki,Karnataka
Hiriyur,Karnataka
Bara Bazar,Mizoram
Kusmee,Chattisgarh
Narayanpur,Chattisgarh
Pratappur,Chattisgarh
Anand Nagar,Chattisgarh
Sarangarh,Chattisgarh
Arang,Chattisgarh
Ambikapur,Chattisgarh
Charama,Chattisgarh
Ramanujganj,Chattisgarh
Baramkela,Chattisgarh
Dhamtari,Chattisgarh
Kasdol,Chattisgarh
Kheragarh,Chattisgarh
Gidam,Chattisgarh
Dongargarh,Chattisgarh
Jaspur,Chattisgarh
Kunkuri,Chattisgarh
Keshkal,Chattisgarh
Bilaspur,Chattisgarh
