date,date,monthly
2013-06-01,2013-06-01 00:00:00,140.83000000000004
2013-07-01,2013-07-01 00:00:00,142.56000000000003
2013-08-01,2013-08-01 00:00:00,143.41000000000003
2013-09-01,2013-09-01 00:00:00,143.83
2013-10-01,2013-10-01 00:00:00,145.09
2013-11-01,2013-11-01 00:00:00,145.92000000000002
2013-12-01,2013-12-01 00:00:00,144.27
2014-01-01,2014-01-01 00:00:00,143.43
2014-02-01,2014-02-01 00:00:00,143.85
2014-03-01,2014-03-01 00:00:00,144.26999999999998
