date,Onion,Wheat
2009-04-23,4.25,12.146666666666668
2009-04-24,4.5,12.173333333333332
2009-04-25,4.75,12.2
2009-04-26,5.0,12.083333333333332
2009-04-27,3.5,11.966666666666667
2009-04-28,3.666666666666667,11.85
2009-04-29,3.833333333333333,13.0
2009-04-30,4.0,12.32
2009-05-01,3.666666666666667,12.366
2009-05-02,3.333333333333333,12.412
2009-05-03,3.0,12.458
2009-05-04,3.5,12.504
2009-05-05,4.5,12.55
2009-05-06,4.5,12.51
2009-05-07,3.5,13.0
2009-05-08,3.5,12.75
2009-05-09,3.5,12.61
2009-05-10,3.5,12.656666666666668
2009-05-11,3.0,12.703333333333333
2009-05-12,3.5,12.75
2009-05-13,3.5,12.91
2009-05-14,3.625,12.859230769230768
2009-05-15,3.75,12.808461538461538
2009-05-16,3.875,12.757692307692306
2009-05-17,4.0,12.706923076923074
2009-05-18,2.75,12.656153846153845
2009-05-19,2.625,12.605384615384615
2009-05-20,2.5,12.554615384615385
2009-05-21,2.0,12.503846153846155
2009-05-22,2.1666666666666665,12.453076923076924
2009-05-23,2.333333333333333,12.402307692307694
2009-05-24,2.5,12.351538461538462
2009-05-25,3.5,12.300769230769232
2009-05-26,3.3,12.25
2009-05-27,4.0,12.2625
2009-05-28,4.5,12.275
2009-05-29,4.333333333333333,12.2875
2009-05-30,4.166666666666667,12.3
2009-05-31,4.0,12.3125
2009-06-01,5.5,12.325
2009-06-02,4.5,12.3375
2009-06-03,5.5,12.35
2009-06-04,4.0,12.3625
2009-06-05,4.5,12.375
2009-06-06,5.0,12.3875
2009-06-07,5.5,12.4
2009-06-08,5.0,12.4125
2009-06-09,5.0,12.425
2009-06-10,4.75,12.4375
2009-06-11,4.5,12.45
2009-06-12,4.666666666666667,12.0
2009-06-13,4.833333333333333,11.992777777777777
2009-06-14,5.0,11.985555555555555
2009-06-15,5.5,11.978333333333332
2009-06-16,6.0,11.971111111111108
2009-06-17,4.5,11.963888888888887
2009-06-18,3.5,11.956666666666667
2009-06-19,3.333333333333333,11.949444444444444
2009-06-20,3.166666666666667,11.942222222222224
2009-06-21,3.0,11.935
2009-06-22,3.5,11.927777777777779
2009-06-23,3.5,11.920555555555556
2009-06-24,4.0,11.913333333333332
2009-06-25,5.0,11.906111111111109
2009-06-26,4.5,11.898888888888886
2009-06-27,4.0,11.891666666666667
2009-06-28,3.5,11.884444444444444
2009-06-29,4.0,11.877222222222226
2009-06-30,4.5,11.87
2009-07-01,5.25,12.95
2009-07-02,4.0,12.57
2009-07-03,4.0,12.5
2009-07-04,4.0,12.2
2009-07-05,4.0,12.163333333333332
2009-07-06,4.5,12.126666666666667
2009-07-07,4.5,12.09
2009-07-08,4.0,13.12
2009-07-09,5.0,12.33
2009-07-10,4.666666666666667,12.62
2009-07-11,4.333333333333333,12.9
2009-07-12,4.0,12.86
2009-07-13,4.0,12.82
2009-07-14,4.0,12.78
2009-07-15,4.0,13.5
2009-07-16,4.25,13.5
2009-07-17,4.166666666666667,12.75
2009-07-18,4.083333333333333,13.35
2009-07-19,4.0,13.3
2009-07-20,4.0,13.25
2009-07-21,3.5,13.2
2009-07-22,5.0,13.4
2009-07-23,4.5,13.62
2009-07-24,4.5,12.5
2009-07-25,4.5,13.0
2009-07-26,4.5,12.916666666666668
2009-07-27,5.0,12.833333333333332
2009-07-28,4.0,12.75
2009-07-29,4.0,13.0
2009-07-30,4.5,12.7
2009-07-31,4.666666666666667,12.85
2009-08-01,4.833333333333333,12.46
2009-08-02,5.0,12.83
2009-08-03,6.0,13.2
2009-08-04,3.5,13.57
2009-08-05,4.5,13.396666666666668
2009-08-06,3.5,13.223333333333333
2009-08-07,3.333333333333333,13.05
2009-08-08,3.166666666666667,13.8
2009-08-09,3.0,13.716
2009-08-10,3.375,13.632
2009-08-11,3.75,13.548
2009-08-12,4.125,13.464
2009-08-13,4.5,13.38
2009-08-14,4.166666666666667,13.5
2009-08-15,3.833333333333333,13.475
2009-08-16,3.5,13.45
2009-08-17,4.5,13.425
2009-08-18,3.0,13.4
2009-08-19,3.5,13.75
2009-08-20,3.0,13.666666666666668
2009-08-21,3.166666666666667,13.583333333333332
2009-08-22,3.333333333333333,13.5
2009-08-23,3.5,13.533333333333333
2009-08-24,3.5,13.566666666666668
2009-08-25,2.75,13.6
2009-08-26,3.0,12.86
2009-08-27,3.0,13.5
2009-08-28,2.833333333333333,13.37
2009-08-29,2.666666666666667,12.5
2009-08-30,2.5,12.7
2009-08-31,4.0,12.9
2009-09-01,3.5,13.1
2009-09-02,4.5,12.5
2009-09-03,5.0,12.87
2009-09-04,5.0,12.93
2009-09-05,5.0,12.5
2009-09-06,5.0,12.693333333333333
2009-09-07,4.0,12.886666666666667
2009-09-08,4.5,13.08
2009-09-09,4.0,13.35
2009-09-10,4.0,13.5
2009-09-11,4.333333333333333,12.5
2009-09-12,4.666666666666667,13.0
2009-09-13,5.0,13.0
2009-09-14,4.75,13.0
2009-09-15,4.0,13.0
2009-09-16,5.0,13.0
2009-09-17,4.5,13.0
2009-09-18,4.333333333333333,12.0
2009-09-19,4.166666666666667,12.91
2009-09-20,4.0,12.9325
2009-09-21,4.0,12.955
2009-09-22,4.5,12.9775
2009-09-23,5.0,13.0
2009-09-24,5.0,12.0
2009-09-25,4.666666666666667,12.25
2009-09-26,4.333333333333333,12.75
2009-09-27,4.0,12.625
2009-09-28,5.0,12.5
2009-09-29,4.5,12.375
2009-09-30,5.0,12.25
2009-10-01,4.0,12.68
2009-10-02,4.666666666666667,12.5
2009-10-03,5.333333333333334,12.61
2009-10-04,6.0,12.49
2009-10-05,6.5,12.37
2009-10-06,7.0,12.25
2009-10-07,10.0,12.75
2009-10-08,9.0,13.25
2009-10-09,9.0,12.75
2009-10-10,9.0,12.5
2009-10-11,9.0,12.482
2009-10-12,10.25,12.464
2009-10-13,8.5,12.446
2009-10-14,7.5,12.428
2009-10-15,8.0,12.41
2009-10-16,7.5,12.643333333333333
2009-10-17,7.0,12.876666666666667
2009-10-18,6.5,13.11
2009-10-19,9.0,13.343333333333332
2009-10-20,6.5,13.576666666666668
2009-10-21,6.0,13.81
2009-10-22,5.5,13.11
2009-10-23,5.666666666666666,13.45
2009-10-24,5.833333333333334,13.75
2009-10-25,6.0,13.666666666666668
2009-10-26,6.5,13.583333333333332
2009-10-27,5.5,13.5
2009-10-28,8.0,13.0
2009-10-29,9.5,14.0
2009-10-30,8.333333333333334,14.0
2009-10-31,7.166666666666666,14.5
2009-11-01,6.0,14.5
2009-11-02,5.5,14.5
2009-11-03,6.5,14.5
2009-11-04,6.0,15.0
2009-11-05,10.0,16.12
2009-11-06,9.5,15.4
2009-11-07,9.0,15.5
2009-11-08,8.5,15.333333333333332
2009-11-09,10.0,15.166666666666668
2009-11-10,7.5,15.0
2009-11-11,5.5,15.0
2009-11-12,6.0,16.0
2009-11-13,7.166666666666666,15.25
2009-11-14,8.333333333333334,14.0
2009-11-15,9.5,14.0
2009-11-16,10.0,14.0
2009-11-17,14.0,14.0
2009-11-18,14.0,15.0
2009-11-19,12.0,15.5
2009-11-20,12.166666666666668,14.0
2009-11-21,12.333333333333332,15.0
2009-11-22,12.5,15.0
2009-11-23,6.15,15.0
2009-11-24,8.0,15.0
2009-11-25,6.5,15.0
2009-11-26,7.0,15.0
2009-11-27,6.333333333333334,14.75
2009-11-28,5.666666666666666,14.8125
2009-11-29,5.0,14.875
2009-11-30,5.5,14.9375
2009-12-01,6.75,15.0
2009-12-02,5.5,15.0
2009-12-03,5.5,15.5
2009-12-04,5.5,15.0
2009-12-05,5.5,15.0
2009-12-06,5.5,15.0
2009-12-07,8.0,15.0
2009-12-08,5.25,15.0
2009-12-09,5.2,15.0
2009-12-10,5.15,15.0
2009-12-11,5.1,15.0
2009-12-12,5.05,14.5
2009-12-13,5.0,15.0
2009-12-14,5.5,15.5
2009-12-15,6.0,16.0
2009-12-16,5.5,15.75
2009-12-17,6.0,16.76
2009-12-18,5.833333333333334,15.0
2009-12-19,5.666666666666666,17.0
2009-12-20,5.5,16.666666666666668
2009-12-21,5.5,16.333333333333332
2009-12-22,10.75,16.0
2009-12-23,9.0,15.25
2009-12-24,9.5,16.25
2009-12-25,8.5,15.91
2009-12-26,7.5,15.12
2009-12-27,6.5,15.08
2009-12-28,10.0,15.04
2009-12-29,10.0,15.0
2009-12-30,8.5,15.5
2009-12-31,10.25,15.0
2010-01-01,9.833333333333334,16.11
2010-01-02,9.416666666666666,15.62
2010-01-03,9.0,15.413333333333332
2010-01-04,9.5,15.206666666666667
2010-01-05,11.0,15.0
2010-01-06,6.5,16.0
2010-01-07,7.5,15.0
2010-01-08,8.0,15.0
2010-01-09,8.5,16.0
2010-01-10,9.0,16.0
2010-01-11,7.5,16.0
2010-01-12,8.5,16.0
2010-01-13,6.5,15.892857142857142
2010-01-14,6.0,15.785714285714285
2010-01-15,6.5,15.678571428571427
2010-01-16,7.0,15.571428571428573
2010-01-17,7.5,15.464285714285715
2010-01-18,8.0,15.357142857142858
2010-01-19,5.5,15.25
2010-01-20,5.5,16.0
2010-01-21,6.0,15.0
2010-01-22,6.0,16.0
2010-01-23,6.0,16.0
2010-01-24,6.0,15.8
2010-01-25,9.0,15.6
2010-01-26,9.0,15.4
2010-01-27,6.0,15.2
2010-01-28,8.5,15.0
2010-01-29,7.583333333333334,15.0
2010-01-30,6.666666666666666,16.0
2010-01-31,5.75,15.833333333333332
2010-02-01,8.5,15.666666666666668
2010-02-02,6.5,15.5
2010-02-03,7.25,15.333333333333332
2010-02-04,6.0,15.166666666666668
2010-02-05,6.166666666666666,15.0
2010-02-06,6.333333333333334,15.0
2010-02-07,6.5,15.166666666666668
2010-02-08,9.0,15.333333333333332
2010-02-09,6.0,15.5
2010-02-10,7.0,15.0
2010-02-11,7.5,14.25
2010-02-12,7.833333333333334,14.4
2010-02-13,8.166666666666666,14.55
2010-02-14,8.5,14.7
2010-02-15,8.5,14.85
2010-02-16,8.0,15.0
2010-02-17,7.0,14.5
2010-02-18,9.0,14.5
2010-02-19,8.666666666666666,14.4
2010-02-20,8.333333333333334,14.3
2010-02-21,8.0,14.2
2010-02-22,8.0,14.1
2010-02-23,7.0,14.0
2010-02-24,5.5,14.0
2010-02-25,7.0,14.0
2010-02-26,6.333333333333334,13.0
2010-02-27,5.666666666666666,13.2
2010-02-28,5.0,13.4
2010-03-01,5.333333333333334,13.6
2010-03-02,5.666666666666666,13.8
2010-03-03,6.0,14.0
2010-03-04,6.0,13.35
2010-03-05,6.0,13.33
2010-03-06,6.0,13.31
2010-03-07,6.0,13.29
2010-03-08,5.5,13.27
2010-03-09,5.5,13.25
2010-03-10,5.0,13.0
2010-03-11,5.0,14.0
2010-03-12,5.333333333333334,13.5
2010-03-13,5.666666666666666,13.5
2010-03-14,6.0,13.5
2010-03-15,5.0,13.5
2010-03-16,5.0,13.5
2010-03-17,5.5,13.5
2010-03-18,4.5,13.5
2010-03-19,4.5,13.25
2010-03-20,4.5,13.0
2010-03-21,4.5,13.0
2010-03-22,4.25,13.0
2010-03-23,4.5,13.0
2010-03-24,6.0,13.0
2010-03-25,5.5,13.0
2010-03-26,5.166666666666666,12.5
2010-03-27,4.833333333333333,12.0
2010-03-28,4.5,12.333333333333332
2010-03-29,3.75,12.666666666666668
2010-03-30,3.5,13.0
2010-03-31,4.0,13.0
2010-04-01,4.5,13.0
2010-04-02,4.416666666666667,13.0
2010-04-03,4.333333333333333,13.0
2010-04-04,4.25,12.87
2010-04-05,4.166666666666667,12.74
2010-04-06,4.083333333333333,12.61
2010-04-07,4.0,14.0
2010-04-08,3.916666666666667,13.5
2010-04-09,3.833333333333333,14.0
2010-04-10,3.75,14.25
2010-04-11,3.666666666666666,14.166666666666668
2010-04-12,3.583333333333333,14.083333333333332
2010-04-13,3.5,14.0
2010-04-14,4.0,13.666666666666668
2010-04-15,4.0,13.333333333333332
2010-04-16,4.166666666666667,13.0
2010-04-17,4.333333333333333,12.8
2010-04-18,4.5,13.133333333333333
2010-04-19,3.5,13.466666666666667
2010-04-20,3.5,13.8
2010-04-21,4.5,13.62
2010-04-22,3.5,14.05
2010-04-23,3.666666666666667,13.7
2010-04-24,3.833333333333333,14.0
2010-04-25,4.0,13.816666666666668
2010-04-26,4.0,13.633333333333333
2010-04-27,4.0,13.45
2010-04-28,5.0,12.1
2010-04-29,5.0,13.75
2010-04-30,4.666666666666667,14.0
2010-05-01,4.333333333333333,13.905
2010-05-02,4.0,13.81
2010-05-03,5.0,13.715
2010-05-04,3.5,13.62
2010-05-05,4.0,13.62
2010-05-06,4.5,12.62
2010-05-07,4.666666666666667,15.12
2010-05-08,4.833333333333333,13.5
2010-05-09,5.0,13.75
2010-05-10,4.0,14.0
2010-05-11,4.0,14.25
2010-05-12,3.5,13.5
2010-05-13,3.5,12.0
2010-05-14,3.833333333333333,12.0
2010-05-15,4.166666666666667,13.5
2010-05-16,4.5,13.46
2010-05-17,4.0,13.42
2010-05-18,3.5,13.38
2010-05-19,5.0,13.37
2010-05-20,3.5,12.82
2010-05-21,4.0,13.95
2010-05-22,4.5,13.32
2010-05-23,5.0,13.57
2010-05-24,4.0,13.82
2010-05-25,4.0,14.07
2010-05-26,4.0,14.0
2010-05-27,4.5,14.0
2010-05-28,3.916666666666667,14.55
2010-05-29,3.333333333333333,13.2
2010-05-30,2.75,13.323333333333332
2010-05-31,2.75,13.446666666666667
2010-06-01,2.75,13.57
2010-06-02,2.75,13.75
2010-06-03,3.0,13.87
2010-06-04,2.966666666666667,13.55
2010-06-05,2.933333333333333,12.73
2010-06-06,2.9,13.026666666666667
2010-06-07,4.5,13.323333333333332
2010-06-08,5.0,13.62
2010-06-09,4.0,14.2
2010-06-10,4.0,13.75
2010-06-11,3.833333333333333,13.5
2010-06-12,3.666666666666667,13.16
2010-06-13,3.5,13.356666666666667
2010-06-14,3.5,13.553333333333333
2010-06-15,4.0,13.75
2010-06-16,4.5,13.62
2010-06-17,5.0,12.5
2010-06-18,5.0,13.0
2010-06-19,5.0,14.0
2010-06-20,5.0,14.0
2010-06-21,4.0,14.0
2010-06-22,3.5,14.0
2010-06-23,4.0,14.0
2010-06-24,5.0,13.75
2010-06-25,4.666666666666667,13.25
2010-06-26,4.333333333333333,13.0
2010-06-27,4.0,13.0
2010-06-28,4.5,13.0
2010-06-29,4.5,13.0
2010-06-30,3.5,13.0
2010-07-01,4.0,13.0
2010-07-02,4.166666666666667,13.75
2010-07-03,4.333333333333333,12.25
2010-07-04,4.5,12.4375
2010-07-05,4.75,12.625
2010-07-06,4.5,12.8125
2010-07-07,5.5,13.0
2010-07-08,4.5,13.0
2010-07-09,4.666666666666667,12.0
2010-07-10,4.833333333333333,13.75
2010-07-11,5.0,13.833333333333332
2010-07-12,5.0,13.916666666666668
2010-07-13,4.5,14.0
2010-07-14,4.5,13.4
2010-07-15,5.0,13.0
2010-07-16,5.0,13.25
2010-07-17,5.0,13.0
2010-07-18,5.0,13.0
2010-07-19,4.5,13.0
2010-07-20,4.0,13.0
2010-07-21,5.0,13.083333333333332
2010-07-22,4.0,13.166666666666668
2010-07-23,4.083333333333333,13.25
2010-07-24,4.166666666666667,12.75
2010-07-25,4.25,12.75
2010-07-26,5.0,12.75
2010-07-27,5.0,12.75
2010-07-28,4.0,13.31
2010-07-29,5.0,13.0
2010-07-30,4.666666666666667,12.7
2010-07-31,4.333333333333333,13.5
2010-08-01,4.0,13.333333333333332
2010-08-02,4.5,13.166666666666668
2010-08-03,5.0,13.0
2010-08-04,5.5,13.5
2010-08-05,5.5,13.0
2010-08-06,5.333333333333334,13.0
2010-08-07,5.166666666666666,13.81
2010-08-08,5.0,13.406666666666668
2010-08-09,4.5,13.003333333333332
2010-08-10,5.5,12.6
2010-08-11,7.0,13.61
2010-08-12,7.0,13.543333333333333
2010-08-13,6.5,13.476666666666668
2010-08-14,6.0,13.41
2010-08-15,5.5,13.273333333333332
2010-08-16,5.5,13.136666666666667
2010-08-17,5.5,13.0
2010-08-18,6.5,13.75
2010-08-19,6.5,13.11
2010-08-20,6.75,13.51
2010-08-21,7.0,13.425
2010-08-22,7.25,13.34
2010-08-23,7.5,13.255
2010-08-24,6.5,13.17
2010-08-25,7.0,13.085
2010-08-26,7.0,13.0
2010-08-27,6.5,12.75
2010-08-28,6.0,13.0
2010-08-29,5.5,13.0
2010-08-30,7.0,13.0
2010-08-31,7.0,13.0
2010-09-01,8.0,12.5
2010-09-02,7.0,13.0
2010-09-03,7.333333333333334,12.0
2010-09-04,7.666666666666666,13.0
2010-09-05,8.0,12.911
2010-09-06,8.0,12.822
2010-09-07,7.0,12.733
2010-09-08,7.5,12.644
2010-09-09,8.5,12.555
2010-09-10,8.333333333333334,12.466
2010-09-11,8.166666666666666,12.377
2010-09-12,8.0,12.288
2010-09-13,9.0,12.199000000000002
2010-09-14,10.0,12.11
2010-09-15,10.0,13.0
2010-09-16,10.5,12.5
2010-09-17,10.5,12.5
2010-09-18,10.5,13.0
2010-09-19,10.5,13.0
2010-09-20,9.0,13.0
2010-09-21,12.0,13.0
2010-09-22,11.0,12.5
2010-09-23,10.0,13.0
2010-09-24,10.0,13.25
2010-09-25,10.0,13.0
2010-09-26,10.0,12.75
2010-09-27,12.0,12.5
2010-09-28,12.5,12.25
2010-09-29,9.0,12.6
2010-09-30,12.0,12.2
2010-10-01,12.083333333333332,12.7
2010-10-02,12.166666666666668,12.5
2010-10-03,12.25,12.666666666666668
2010-10-04,13.0,12.833333333333332
2010-10-05,14.0,13.0
2010-10-06,15.0,13.0
2010-10-07,10.5,13.0
2010-10-08,10.666666666666668,13.25
2010-10-09,10.833333333333332,12.5
2010-10-10,11.0,12.503333333333332
2010-10-11,10.5,12.506666666666668
2010-10-12,11.0,12.51
2010-10-13,13.0,12.41
2010-10-14,13.0,13.0
2010-10-15,12.0,12.4
2010-10-16,11.0,13.0
2010-10-17,10.0,12.866666666666667
2010-10-18,11.0,12.733333333333333
2010-10-19,11.0,12.6
2010-10-20,11.5,13.0
2010-10-21,10.0,13.25
2010-10-22,10.5,12.7
2010-10-23,11.0,12.8
2010-10-24,11.5,13.033333333333333
2010-10-25,10.0,13.266666666666667
2010-10-26,11.0,13.5
2010-10-27,8.5,13.0
2010-10-28,9.0,13.0
2010-10-29,8.833333333333334,13.0
2010-10-30,8.666666666666666,13.0
2010-10-31,8.5,13.083333333333332
2010-11-01,7.5,13.166666666666668
2010-11-02,7.5,13.25
2010-11-03,7.0,13.5
2010-11-04,8.5,13.416666666666668
2010-11-05,7.666666666666666,13.333333333333332
2010-11-06,6.833333333333334,13.25
2010-11-07,6.0,13.166666666666668
2010-11-08,7.0,13.083333333333332
2010-11-09,6.0,13.0
2010-11-10,6.5,12.75
2010-11-11,6.0,12.75
2010-11-12,8.666666666666668,13.21
2010-11-13,11.333333333333336,13.5
2010-11-14,14.0,13.37
2010-11-15,15.0,13.24
2010-11-16,15.0,13.11
2010-11-17,15.0,13.156666666666668
2010-11-18,13.0,13.203333333333333
2010-11-19,12.333333333333332,13.25
2010-11-20,11.666666666666668,13.0
2010-11-21,11.0,13.166666666666668
2010-11-22,7.5,13.333333333333332
2010-11-23,7.0,13.5
2010-11-24,7.5,13.5
2010-11-25,12.0,13.5
2010-11-26,12.5,13.25
2010-11-27,13.0,13.25
2010-11-28,13.5,13.416666666666668
2010-11-29,11.0,13.583333333333332
2010-11-30,10.0,13.75
2010-12-01,10.0,13.0
2010-12-02,8.0,13.25
2010-12-03,8.333333333333334,13.5
2010-12-04,8.666666666666666,13.5
2010-12-05,9.0,13.333333333333332
2010-12-06,9.5,13.166666666666668
2010-12-07,9.0,13.0
2010-12-08,8.5,13.0
2010-12-09,7.5,13.25
2010-12-10,7.666666666666666,13.75
2010-12-11,7.833333333333334,13.0
2010-12-12,8.0,13.17
2010-12-13,12.0,13.34
2010-12-14,13.5,13.51
2010-12-15,12.0,13.5
2010-12-16,14.25,13.0
2010-12-17,17.5,13.2
2010-12-18,20.75,13.4
2010-12-19,24.0,13.6
2010-12-20,20.0,13.8
2010-12-21,27.5,14.0
2010-12-22,20.5,13.5
2010-12-23,21.5,14.0
2010-12-24,18.0,14.0
2010-12-25,14.5,13.5
2010-12-26,11.0,13.416666666666668
2010-12-27,17.5,13.333333333333332
2010-12-28,21.0,13.25
2010-12-29,26.0,13.75
2010-12-30,23.5,13.75
2010-12-31,24.5,13.5
2011-01-01,25.5,13.5
2011-01-02,26.5,13.873333333333333
2011-01-03,25.0,14.246666666666668
2011-01-04,25.75,14.62
2011-01-05,19.5,14.0
2011-01-06,25.0,13.75
2011-01-07,25.0,14.0
2011-01-08,25.0,14.0
2011-01-09,25.0,14.0
2011-01-10,27.0,14.0
2011-01-11,23.5,14.0
2011-01-12,22.5,14.5
2011-01-13,25.0,14.0
2011-01-14,23.666666666666664,14.25
2011-01-15,22.333333333333336,14.0
2011-01-16,21.0,14.083333333333332
2011-01-17,18.0,14.166666666666668
2011-01-18,20.0,14.25
2011-01-19,19.0,14.0
2011-01-20,18.5,14.5
2011-01-21,18.666666666666668,14.5
2011-01-22,18.83333333333333,14.5
2011-01-23,19.0,14.333333333333332
2011-01-24,15.5,14.166666666666668
2011-01-25,14.0,14.0
2011-01-26,13.5,14.083333333333332
2011-01-27,11.0,14.166666666666668
2011-01-28,12.0,14.25
2011-01-29,13.0,14.0
2011-01-30,14.0,14.166666666666668
2011-01-31,11.5,14.333333333333332
2011-02-01,10.75,14.5
2011-02-02,12.0,14.0
2011-02-03,9.0,14.0
2011-02-04,8.7,14.0
2011-02-05,8.4,14.0
2011-02-06,8.1,14.0
2011-02-07,7.8,14.0
2011-02-08,7.5,14.0
2011-02-09,7.2,14.0
2011-02-10,6.9,14.0
2011-02-11,6.6,13.5
2011-02-12,6.3,13.25
2011-02-13,6.0,13.333333333333332
2011-02-14,8.0,13.416666666666668
2011-02-15,9.5,13.5
2011-02-16,7.35,13.79
2011-02-17,8.0,14.08
2011-02-18,8.333333333333334,14.37
2011-02-19,8.666666666666666,14.1525
2011-02-20,9.0,13.935
2011-02-21,8.4,13.7175
2011-02-22,7.0,13.5
2011-02-23,7.65,14.0
2011-02-24,6.5,14.0
2011-02-25,6.0,13.5
2011-02-26,5.5,13.0
2011-02-27,5.0,13.166666666666668
2011-02-28,4.25,13.333333333333332
2011-03-01,4.25,13.5
2011-03-02,4.0,13.5
2011-03-03,5.0,13.5
2011-03-04,4.666666666666667,13.5
2011-03-05,4.333333333333333,13.5
2011-03-06,4.0,13.333333333333332
2011-03-07,3.75,13.166666666666668
2011-03-08,4.25,13.0
2011-03-09,4.5,13.0
2011-03-10,4.5,13.0
2011-03-11,4.5,13.0
2011-03-12,4.5,13.0
2011-03-13,4.5,13.0
2011-03-14,5.0,13.0
2011-03-15,4.5,13.0
2011-03-16,4.0,13.5
2011-03-17,4.0,13.5
2011-03-18,4.0,13.5
2011-03-19,4.0,12.75
2011-03-20,4.0,12.833333333333332
2011-03-21,4.0,12.916666666666668
2011-03-22,4.0,13.0
2011-03-23,5.0,13.0
2011-03-24,3.5,13.0
2011-03-25,3.666666666666667,13.5
2011-03-26,3.833333333333333,13.5
2011-03-27,4.0,13.333333333333332
2011-03-28,4.0,13.166666666666668
2011-03-29,3.5,13.0
2011-03-30,4.0,13.0
2011-03-31,4.0,13.0
2011-04-01,4.0,13.0
2011-04-02,4.0,13.5
2011-04-03,4.0,13.375
2011-04-04,3.5,13.25
2011-04-05,4.5,13.125
2011-04-06,3.35,13.0
2011-04-07,3.5,13.5
2011-04-08,3.666666666666667,14.0
2011-04-09,3.833333333333333,14.0
2011-04-10,4.0,13.833333333333332
2011-04-11,3.5,13.666666666666668
2011-04-12,3.5,13.5
2011-04-13,4.0,14.0
2011-04-14,3.5,14.0
2011-04-15,3.5,14.0
2011-04-16,3.5,14.0
2011-04-17,3.5,14.0
2011-04-18,4.0,14.0
2011-04-19,4.5,14.0
2011-04-20,3.5,14.75
2011-04-21,4.0,14.0
2011-04-22,4.0,14.25
2011-04-23,4.0,14.25
2011-04-24,4.0,14.25
2011-04-25,4.5,14.25
2011-04-26,4.5,14.25
2011-04-27,4.5,13.75
2011-04-28,5.0,14.25
2011-04-29,4.833333333333333,14.25
2011-04-30,4.666666666666667,14.0
2011-05-01,4.5,14.0
2011-05-02,5.5,14.0
2011-05-03,5.0,14.0
2011-05-04,4.5,14.25
2011-05-05,4.625,14.0
2011-05-06,4.75,14.25
2011-05-07,4.875,14.0
2011-05-08,5.0,14.083333333333332
2011-05-09,4.0,14.166666666666668
2011-05-10,5.0,14.25
2011-05-11,4.0,14.5
2011-05-12,5.0,14.25
2011-05-13,4.833333333333333,14.5
2011-05-14,4.666666666666667,14.0
2011-05-15,4.5,13.916666666666668
2011-05-16,5.0,13.833333333333332
2011-05-17,3.75,13.75
2011-05-18,3.5,14.5
2011-05-19,4.0,14.0
2011-05-20,4.083333333333333,13.0
2011-05-21,4.166666666666667,13.5
2011-05-22,4.25,13.833333333333332
2011-05-23,4.5,14.166666666666668
2011-05-24,3.5,14.5
2011-05-25,4.0,13.5
2011-05-26,4.0,14.0
2011-05-27,3.833333333333333,13.0
2011-05-28,3.666666666666667,13.0
2011-05-29,3.5,13.0
2011-05-30,4.0,13.0
2011-05-31,4.0,13.0
2011-06-01,3.5,13.0
2011-06-02,4.0,13.0
2011-06-03,3.833333333333333,13.5
2011-06-04,3.666666666666667,13.5
2011-06-05,3.5,13.666666666666668
2011-06-06,4.5,13.833333333333332
2011-06-07,5.0,14.0
2011-06-08,4.75,13.0
2011-06-09,4.7,12.75
2011-06-10,4.966666666666667,13.0
2011-06-11,5.233333333333333,13.0
2011-06-12,5.5,13.083333333333332
2011-06-13,6.0,13.166666666666668
2011-06-14,6.5,13.25
2011-06-15,4.5,13.333333333333332
2011-06-16,6.0,13.416666666666668
2011-06-17,5.833333333333334,13.5
2011-06-18,5.666666666666666,12.6
2011-06-19,5.5,12.733333333333333
2011-06-20,6.0,12.866666666666667
2011-06-21,5.0,13.0
2011-06-22,4.37,12.75
2011-06-23,4.65,13.5
2011-06-24,4.766666666666667,13.0
2011-06-25,4.883333333333333,13.0
2011-06-26,5.0,13.0
2011-06-27,5.25,13.0
2011-06-28,5.5,13.0
2011-06-29,5.75,12.75
2011-06-30,5.0,12.5
2011-07-01,5.333333333333334,13.0
2011-07-02,5.666666666666666,12.75
2011-07-03,6.0,12.833333333333332
2011-07-04,5.0,12.916666666666668
2011-07-05,5.0,13.0
2011-07-06,6.0,12.75
2011-07-07,6.5,13.0
2011-07-08,6.333333333333334,13.0
2011-07-09,6.166666666666666,12.75
2011-07-10,6.0,12.8125
2011-07-11,6.0,12.875
2011-07-12,7.0,12.9375
2011-07-13,6.25,13.0
2011-07-14,6.5,13.0
2011-07-15,6.583333333333334,13.0
2011-07-16,6.666666666666666,12.75
2011-07-17,6.75,12.833333333333332
2011-07-18,7.0,12.916666666666668
2011-07-19,6.0,13.0
2011-07-20,5.0,12.75
2011-07-21,6.5,13.0
2011-07-22,6.166666666666666,12.75
2011-07-23,5.833333333333334,13.0
2011-07-24,5.5,13.0
2011-07-25,5.833333333333334,13.0
2011-07-26,6.166666666666666,13.0
2011-07-27,6.5,13.0
2011-07-28,5.5,13.0
2011-07-29,5.666666666666666,13.0
2011-07-30,5.833333333333334,12.5
2011-07-31,6.0,12.666666666666668
2011-08-01,5.5,12.833333333333332
2011-08-02,5.75,13.0
2011-08-03,6.0,13.02
2011-08-04,5.5,12.9
2011-08-05,6.166666666666666,13.0
2011-08-06,6.833333333333334,13.0
2011-08-07,7.5,12.833333333333332
2011-08-08,7.0,12.666666666666668
2011-08-09,7.0,12.5
2011-08-10,7.0,12.75
2011-08-11,6.5,13.0
2011-08-12,6.333333333333334,12.75
2011-08-13,6.166666666666666,12.8
