date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi
2007-06-19,878.0,1450.0,2500.0,550.0,885.0,925.0
2007-06-20,905.0,1450.0,3000.0,600.0,900.0,975.0
2007-06-21,919.0,1450.0,2500.0,600.0,890.0,940.0
2007-06-22,921.0,1450.0,2500.0,600.0,915.0,950.0
2007-06-23,916.0,1450.0,4000.0,600.0,865.0,935.0
2007-06-24,924.3333333333335,1450.0,3500.0,600.0,874.0,934.0
2007-06-25,932.6666666666665,1450.0,4000.0,600.0,883.0,933.0
2007-06-26,941.0,1450.0,4000.0,600.0,892.0,932.0
2007-06-27,950.0,1450.0,2500.0,700.0,901.0,931.0
2007-06-28,930.0,1450.0,2500.0,600.0,910.0,930.0
2007-06-29,933.0,1450.0,2500.0,650.0,930.0,995.0
2007-06-30,937.0,1450.0,2500.0,633.3333333333334,925.0,975.0
2007-07-01,941.0,1450.0,2500.0,616.6666666666666,933.0,977.0
2007-07-02,945.0,1450.0,2500.0,600.0,941.0,979.0
2007-07-03,949.0,1450.0,2000.0,650.0,949.0,981.0
2007-07-04,996.0,1450.0,2000.0,600.0,957.0,983.0
2007-07-05,960.0,1450.0,3000.0,600.0,965.0,985.0
2007-07-06,996.0,1450.0,4000.0,650.0,975.0,1010.0
2007-07-07,1054.0,1450.0,3500.0,650.0,975.0,980.0
2007-07-08,1026.0,1450.0,3500.0,633.3333333333334,975.0,996.6666666666665
2007-07-09,998.0,1450.0,3500.0,616.6666666666666,975.0,1013.3333333333335
2007-07-10,970.0,1450.0,2000.0,600.0,975.0,1030.0
2007-07-11,1010.0,1450.0,3800.0,600.0,980.0,1025.0
2007-07-12,1013.0,1450.0,4500.0,650.0,1010.0,1020.0
2007-07-13,1001.0,1450.0,4000.0,600.0,990.0,1025.0
2007-07-14,998.25,1450.0,3500.0,600.0,995.0,1030.0
2007-07-15,995.5,1450.0,3500.0,600.0,988.3333333333335,1016.6666666666665
2007-07-16,992.75,1450.0,2500.0,650.0,981.6666666666665,1003.3333333333335
2007-07-17,990.0,1450.0,3500.0,600.0,975.0,990.0
2007-07-18,1020.0,1450.0,3500.0,600.0,960.0,990.0
2007-07-19,1005.0,1450.0,3500.0,675.0,960.0,980.0
2007-07-20,1003.0,1450.0,4250.0,650.0,965.0,990.0
2007-07-21,1001.0,1450.0,5000.0,625.0,975.0,1010.0
2007-07-22,999.0,1450.0,5750.0,600.0,970.0,1001.6666666666665
2007-07-23,997.0,1450.0,6500.0,800.0,965.0,993.3333333333335
2007-07-24,995.0,1450.0,5166.666666666667,750.0,960.0,985.0
2007-07-25,1010.0,1450.0,3833.333333333334,700.0,970.0,990.0
2007-07-26,990.0,1450.0,2500.0,650.0,975.0,1000.0
2007-07-27,980.0,1450.0,3500.0,650.0,960.0,985.0
2007-07-28,983.75,1450.0,3500.0,650.0,970.0,975.0
2007-07-29,987.5,1450.0,2500.0,650.0,970.0,973.3333333333335
2007-07-30,991.25,1450.0,3166.666666666666,666.6666666666666,970.0,971.6666666666665
2007-07-31,995.0,1450.0,3833.333333333333,683.3333333333334,970.0,970.0
2007-08-01,980.0,1450.0,4500.0,700.0,965.0,970.0
2007-08-02,980.0,1450.0,800.0,700.0,965.0,965.0
2007-08-03,1051.0,1450.0,700.0,650.0,950.0,960.0
2007-08-04,991.0,1450.0,800.0,650.0,950.0,950.0
2007-08-05,985.3333333333335,1450.0,1900.0,650.0,948.0,954.0
2007-08-06,979.6666666666665,1450.0,3000.0,650.0,946.0,958.0
2007-08-07,974.0,1450.0,2000.0,650.0,944.0,962.0
2007-08-08,1020.0,1450.0,2500.0,600.0,942.0,966.0
2007-08-09,980.0,1450.0,2500.0,616.6666666666666,940.0,970.0
2007-08-10,988.0,1450.0,2500.0,633.3333333333334,960.0,960.0
2007-08-11,994.0,1450.0,2500.0,650.0,960.0,950.0
2007-08-12,991.3333333333335,1450.0,2800.0,650.0,960.0,963.3333333333335
2007-08-13,988.6666666666665,1450.0,2616.6666666666665,666.6666666666666,960.0,976.6666666666665
2007-08-14,986.0,1450.0,2433.333333333333,683.3333333333334,960.0,990.0
2007-08-15,984.0,1450.0,2250.0,700.0,968.3333333333335,990.0
2007-08-16,982.0,1450.0,2250.0,700.0,976.6666666666665,990.0
2007-08-17,980.0,1450.0,2250.0,700.0,985.0,990.0
2007-08-18,990.0,1500.0,2250.0,650.0,970.0,975.0
2007-08-19,995.0,1500.0,2500.0,650.0,971.6666666666665,980.0
2007-08-20,1000.0,1500.0,1200.0,650.0,973.3333333333335,985.0
2007-08-21,1005.0,1500.0,1500.0,650.0,975.0,990.0
2007-08-22,970.0,1500.0,1100.0,700.0,975.0,965.0
2007-08-23,970.0,1500.0,900.0,700.0,970.0,960.0
2007-08-24,970.0,1505.0,1200.0,700.0,970.0,950.0
2007-08-25,990.0,1510.0,1200.0,650.0,965.0,960.0
2007-08-26,984.0,1515.0,1250.0,600.0,966.0,960.0
2007-08-27,978.0,1520.0,1500.0,700.0,967.0,960.0
2007-08-28,972.0,1525.0,1466.666666666667,716.6666666666665,968.0,960.0
2007-08-29,966.0,1533.333333333333,1433.333333333333,733.3333333333335,969.0,960.0
2007-08-30,960.0,1541.666666666667,1400.0,750.0,970.0,960.0
2007-08-31,964.0,1550.0,1000.0,700.0,950.0,965.0
2007-09-01,969.3333333333335,1550.0,900.0,700.0,965.0,975.0
2007-09-02,974.6666666666665,1550.0,900.0,700.0,965.5,976.0
2007-09-03,980.0,1550.0,1000.0,650.0,966.0,977.0
2007-09-04,985.3333333333335,1550.0,1000.0,700.0,966.5,978.0
2007-09-05,990.6666666666665,1550.0,1000.0,600.0,967.0,979.0
2007-09-06,996.0,1550.0,1000.0,650.0,967.5,980.0
2007-09-07,990.0,1550.0,2250.0,750.0,968.0,981.0
2007-09-08,1025.0,1550.0,3500.0,700.0,968.5,982.0
2007-09-09,1007.3333333333335,1550.0,2000.0,700.0,969.0,983.0
2007-09-10,989.6666666666665,1550.0,1500.0,750.0,969.5,984.0
2007-09-11,972.0,1550.0,1750.0,700.0,970.0,985.0
2007-09-12,1000.0,1550.0,2000.0,666.6666666666666,980.0,990.0
2007-09-13,970.0,1550.0,2250.0,633.3333333333334,985.0,1010.0
2007-09-14,965.0,1550.0,2500.0,600.0,975.0,1010.0
2007-09-15,935.0,1550.0,2200.0,600.0,976.25,1000.0
2007-09-16,936.6666666666665,1550.0,1800.0,700.0,977.5,990.0
2007-09-17,938.3333333333335,1550.0,1800.0,700.0,978.75,980.0
2007-09-18,940.0,1550.0,2200.0,725.0,980.0,970.0
2007-09-19,950.0,1550.0,2200.0,700.0,965.0,960.0
2007-09-20,950.0,1550.0,2200.0,725.0,975.0,975.0
2007-09-21,975.0,1550.0,2500.0,700.0,945.0,960.0
2007-09-22,970.0,1550.0,2000.0,700.0,975.0,960.0
2007-09-23,980.3333333333335,1550.0,2000.0,700.0,975.0,960.0
2007-09-24,990.6666666666665,1550.0,2000.0,700.0,975.0,960.0
2007-09-25,1001.0,1550.0,1600.0,700.0,975.0,960.0
2007-09-26,1021.0,1550.0,1800.0,716.6666666666665,975.0,960.0
2007-09-27,1011.0,1550.0,2000.0,733.3333333333335,975.0,960.0
2007-09-28,1031.0,1550.0,2200.0,750.0,980.0,960.0
2007-09-29,1015.8333333333335,1550.0,2000.0,700.0,981.6666666666665,973.3333333333335
2007-09-30,1000.6666666666665,1550.0,1500.0,700.0,983.3333333333335,986.6666666666665
2007-10-01,985.5,1550.0,1400.0,700.0,985.0,1000.0
2007-10-02,970.3333333333335,1550.0,1700.0,700.0,986.6666666666665,1013.3333333333335
2007-10-03,955.1666666666665,1550.0,1800.0,750.0,988.3333333333335,1026.6666666666667
2007-10-04,940.0,1550.0,1700.0,750.0,990.0,1040.0
2007-10-05,960.0,1550.0,3000.0,700.0,1010.0,1050.0
2007-10-06,940.0,1550.0,2000.0,700.0,1025.0,1050.0
2007-10-07,941.6666666666665,1550.0,2500.0,700.0,1020.0,1046.6666666666667
2007-10-08,943.3333333333335,1550.0,2500.0,700.0,1015.0,1043.3333333333333
2007-10-09,945.0,1550.0,2000.0,700.0,1010.0,1040.0
2007-10-10,955.0,1540.0,2000.0,700.0,1025.0,1050.0
2007-10-11,1000.0,1530.0,2500.0,750.0,1015.0,1050.0
2007-10-12,995.0,1520.0,3000.0,700.0,1021.0,1053.0
2007-10-13,985.0,1527.5,3000.0,700.0,1027.0,1056.0
2007-10-14,983.3333333333335,1535.0,2800.0,750.0,1033.0,1059.0
2007-10-15,981.6666666666665,1542.5,2000.0,750.0,1039.0,1062.0
2007-10-16,980.0,1550.0,2000.0,700.0,1045.0,1065.0
2007-10-17,1014.0,1600.0,2200.0,750.0,1090.0,1110.0
2007-10-18,1000.0,1600.0,1100.0,750.0,1085.0,1125.0
2007-10-19,1010.0,1600.0,1000.0,750.0,1075.0,1135.0
2007-10-20,1033.0,1600.0,1250.0,750.0,1100.0,1135.0
2007-10-21,1032.0,1600.0,1500.0,750.0,1083.3333333333333,1135.0
2007-10-22,1031.0,1600.0,1600.0,750.0,1066.6666666666667,1135.0
2007-10-23,1030.0,1600.0,1300.0,750.0,1050.0,1135.0
2007-10-24,1019.0,1580.0,1300.0,700.0,1110.0,1135.0
2007-10-25,1125.0,1580.0,1200.0,750.0,1110.0,1120.0
2007-10-26,1025.0,1580.0,1133.3333333333333,750.0,1115.0,1130.0
2007-10-27,1011.0,1580.0,1066.6666666666667,750.0,1075.0,1115.0
2007-10-28,1004.6666666666665,1576.666666666667,1000.0,750.0,1070.0,1118.3333333333333
2007-10-29,998.3333333333335,1573.333333333333,1000.0,750.0,1065.0,1121.6666666666667
2007-10-30,992.0,1570.0,1200.0,750.0,1060.0,1125.0
2007-10-31,1000.0,1580.0,1000.0,750.0,1065.0,1121.6666666666667
2007-11-01,1000.0,1580.0,1000.0,750.0,1070.0,1118.3333333333333
2007-11-02,990.0,1570.0,800.0,700.0,1075.0,1115.0
2007-11-03,993.0,1570.0,800.0,700.0,1080.0,1110.0
2007-11-04,995.3333333333335,1570.0,700.0,750.0,1078.3333333333333,1123.3333333333333
2007-11-05,997.6666666666665,1570.0,666.6666666666666,750.0,1076.6666666666667,1136.6666666666667
2007-11-06,1000.0,1570.0,633.3333333333334,750.0,1075.0,1150.0
2007-11-07,1002.2857142857144,1570.0,600.0,750.0,1085.0,1120.0
2007-11-08,1004.5714285714287,1575.0,500.0,750.0,1086.6666666666667,1123.3333333333333
2007-11-09,1006.8571428571428,1575.0,600.0,1000.0,1088.3333333333333,1126.6666666666667
2007-11-10,1009.1428571428572,1575.0,600.0,966.6666666666665,1090.0,1130.0
2007-11-11,1011.4285714285713,1575.0,600.0,933.3333333333335,1091.6666666666667,1133.3333333333333
2007-11-12,1013.7142857142856,1575.0,600.0,900.0,1093.3333333333333,1136.6666666666667
2007-11-13,1016.0,1575.0,700.0,900.0,1095.0,1140.0
2007-11-14,1011.0,1550.0,700.0,650.0,1096.6666666666667,1143.3333333333333
2007-11-15,1016.0,1560.0,600.0,500.0,1098.3333333333333,1146.6666666666667
2007-11-16,1010.0,1560.0,600.0,700.0,1100.0,1150.0
2007-11-17,1006.0,1570.0,533.3333333333334,700.0,1080.0,1125.0
2007-11-18,998.3333333333335,1570.0,466.6666666666666,700.0,1075.0,1123.3333333333333
2007-11-19,990.6666666666665,1570.0,400.0,725.0,1070.0,1121.6666666666667
2007-11-20,983.0,1570.0,400.0,750.0,1065.0,1120.0
2007-11-21,988.0,1570.0,400.0,750.0,1065.0,1125.0
2007-11-22,990.0,1570.0,400.0,800.0,1050.0,1120.0
2007-11-23,984.0,1560.0,300.0,700.0,1050.0,1120.0
2007-11-24,976.75,1560.0,466.6666666666666,716.6666666666665,1050.0,1125.0
2007-11-25,969.5,1563.333333333333,633.3333333333333,733.3333333333335,1050.0,1126.6666666666667
2007-11-26,962.25,1566.666666666667,800.0,750.0,1050.0,1128.3333333333333
2007-11-27,955.0,1570.0,800.0,750.0,1050.0,1130.0
2007-11-28,952.0,1570.0,800.0,700.0,1035.0,1105.0
2007-11-29,961.0,1560.0,700.0,700.0,1040.0,1100.0
2007-11-30,977.0,1580.0,600.0,700.0,1025.0,1075.0
2007-12-01,950.0,1580.0,350.0,700.0,1020.0,1060.0
2007-12-02,955.0,1586.666666666667,350.0,700.0,1023.3333333333335,1056.6666666666667
2007-12-03,960.0,1593.333333333333,366.66666666666674,691.6666666666665,1026.6666666666667,1053.3333333333333
2007-12-04,965.0,1600.0,383.33333333333326,683.3333333333334,1030.0,1050.0
2007-12-05,963.0,1625.0,400.0,675.0,1025.0,1075.0
2007-12-06,975.0,1625.0,300.0,675.0,1025.0,1085.0
2007-12-07,976.0,1625.0,300.0,625.0,1025.0,1105.0
2007-12-08,975.0,1625.0,500.0,600.0,1040.0,1120.0
2007-12-09,978.3333333333335,1625.0,500.0,600.0,1044.0,1129.0
2007-12-10,981.6666666666665,1625.0,400.0,600.0,1048.0,1138.0
2007-12-11,985.0,1625.0,500.0,500.0,1052.0,1147.0
2007-12-12,1100.0,1630.0,500.0,500.0,1056.0,1156.0
2007-12-13,980.0,1625.0,500.0,500.0,1060.0,1165.0
2007-12-14,959.0,1625.0,400.0,600.0,1050.0,1150.0
2007-12-15,977.0,1620.0,350.0,550.0,1050.0,1150.0
2007-12-16,982.0,1623.333333333333,350.0,550.0,1043.3333333333333,1146.6666666666667
2007-12-17,987.0,1626.666666666667,500.0,375.0,1036.6666666666667,1143.3333333333333
2007-12-18,992.0,1630.0,400.0,400.0,1030.0,1140.0
2007-12-19,984.0,1630.0,400.0,400.0,1035.0,1125.0
2007-12-20,995.0,1620.0,400.0,425.0,1030.0,1120.0
2007-12-21,997.8571428571428,1620.7142857142858,400.0,450.0,1033.5714285714287,1120.7142857142858
2007-12-22,1000.7142857142856,1621.428571428571,400.0,450.0,1037.142857142857,1121.4285714285713
2007-12-23,1003.5714285714287,1622.142857142857,400.0,458.33333333333326,1040.7142857142858,1122.142857142857
2007-12-24,1006.4285714285713,1622.857142857143,400.0,466.66666666666674,1044.2857142857142,1122.857142857143
2007-12-25,1009.2857142857144,1623.571428571429,400.0,475.0,1047.857142857143,1123.5714285714287
2007-12-26,1012.1428571428572,1624.2857142857142,400.0,425.0,1051.4285714285713,1124.2857142857142
2007-12-27,1015.0,1625.0,400.0,425.0,1055.0,1125.0
2007-12-28,1005.0,1625.0,400.0,375.0,1045.0,1110.0
2007-12-29,1012.0,1625.0,400.0,375.0,1075.0,1125.0
2007-12-30,1018.6666666666665,1625.0,400.0,375.0,1073.3333333333333,1125.0
2007-12-31,1025.3333333333333,1625.0,400.0,375.0,1071.6666666666667,1125.0
2008-01-01,1032.0,1625.0,400.0,375.0,1070.0,1125.0
2008-01-02,1021.0,1625.0,300.0,375.0,1075.0,1125.0
2008-01-03,1028.0,1625.0,325.0,475.0,1080.0,1130.0
2008-01-04,1025.0,1625.0,350.0,450.0,1080.0,1130.0
2008-01-05,1030.0,1625.0,500.0,450.0,1075.0,1120.0
2008-01-06,1025.0,1625.0,500.0,450.0,1065.0,1121.6666666666667
2008-01-07,1020.0,1625.0,400.0,325.0,1055.0,1123.3333333333333
2008-01-08,1015.0,1625.0,400.0,350.0,1045.0,1125.0
2008-01-09,1027.0,1625.0,400.0,325.0,1050.0,1120.0
2008-01-10,1032.0,1625.0,400.0,325.0,1060.0,1135.0
2008-01-11,1034.0,1620.0,400.0,325.0,1050.0,1155.0
2008-01-12,1030.0,1620.0,400.0,350.0,1075.0,1130.0
2008-01-13,1023.3333333333335,1616.0,400.0,350.0,1071.25,1140.0
2008-01-14,1016.6666666666665,1612.0,400.0,341.6666666666667,1067.5,1150.0
2008-01-15,1010.0,1608.0,400.0,333.3333333333333,1063.75,1160.0
2008-01-16,1012.0,1604.0,400.0,325.0,1060.0,1170.0
2008-01-17,1017.0,1600.0,600.0,400.0,1050.0,1150.0
2008-01-18,1028.0,1600.0,600.0,400.0,1050.0,1125.0
2008-01-19,1022.0,1600.0,500.0,400.0,1060.0,1160.0
2008-01-20,1021.6666666666665,1600.0,500.0,400.0,1068.3333333333333,1160.0
2008-01-21,1021.3333333333335,1600.0,500.0,400.0,1076.6666666666667,1160.0
2008-01-22,1021.0,1600.0,500.0,400.0,1085.0,1160.0
2008-01-23,1018.0,1600.0,500.0,400.0,1090.0,1120.0
2008-01-24,1025.0,1600.0,500.0,400.0,1065.0,1125.0
2008-01-25,1025.0,1600.0,600.0,350.0,1075.0,1130.0
2008-01-26,1024.0,1600.0,400.0,350.0,1071.25,1128.75
2008-01-27,1023.0,1600.0,500.0,350.0,1067.5,1127.5
2008-01-28,1022.0,1600.0,350.0,350.0,1063.75,1126.25
2008-01-29,1021.0,1620.0,500.0,450.0,1060.0,1125.0
2008-01-30,1000.0,1625.0,400.0,350.0,1075.0,1150.0
2008-01-31,1011.0,1625.0,500.0,325.0,1060.0,1150.0
2008-02-01,1017.0,1600.0,500.0,400.0,1075.0,1140.0
2008-02-02,1025.0,1605.0,500.0,375.0,1085.0,1205.0
2008-02-03,1029.3333333333333,1610.0,500.0,375.0,1081.6666666666667,1195.0
2008-02-04,1033.6666666666667,1615.0,500.0,375.0,1078.3333333333333,1185.0
2008-02-05,1038.0,1620.0,500.0,375.0,1075.0,1175.0
2008-02-06,1032.0,1625.0,500.0,325.0,1075.0,1140.0
2008-02-07,1030.0,1625.0,500.0,350.0,1075.0,1175.0
2008-02-08,1034.0,1625.0,500.0,350.0,1050.0,1150.0
2008-02-09,1030.0,1631.25,600.0,375.0,1100.0,1175.0
2008-02-10,1061.6666666666667,1637.5,400.0,375.0,1103.3333333333333,1175.0
2008-02-11,1093.3333333333333,1643.75,500.0,375.0,1106.6666666666667,1175.0
2008-02-12,1125.0,1650.0,500.0,375.0,1110.0,1175.0
2008-02-13,1042.0,1650.0,500.0,375.0,1180.0,1220.0
2008-02-14,1501.0,1650.0,500.0,375.0,1175.0,1195.0
2008-02-15,1041.0,1650.0,500.0,500.0,1145.0,1220.0
2008-02-16,1030.0,1650.0,700.0,375.0,1100.0,1130.0
2008-02-17,1031.3333333333333,1683.333333333333,300.0,400.0,1091.6666666666667,1136.6666666666667
2008-02-18,1032.6666666666667,1716.666666666667,400.0,375.0,1083.3333333333333,1143.3333333333333
2008-02-19,1034.0,1750.0,700.0,375.0,1075.0,1150.0
2008-02-20,1031.0,1750.0,600.0,375.0,1080.0,1160.0
2008-02-21,1065.6666666666667,1750.0,566.6666666666666,375.0,1075.0,1125.0
2008-02-22,1100.3333333333333,1750.0,533.3333333333334,375.0,1100.0,1125.0
2008-02-23,1135.0,1750.0,500.0,375.0,1085.0,1120.0
2008-02-24,1168.0,1750.0,600.0,375.0,1086.6666666666667,1120.0
2008-02-25,1201.0,1750.0,500.0,400.0,1088.3333333333333,1120.0
2008-02-26,1234.0,1750.0,500.0,375.0,1090.0,1120.0
2008-02-27,1107.0,1750.0,600.0,375.0,1100.0,1220.0
2008-02-28,1141.0,1750.0,600.0,400.0,1090.0,1125.0
2008-02-29,1131.0,1750.0,600.0,400.0,1100.0,1160.0
2008-03-01,1124.0,1750.0,500.0,400.0,1060.0,1100.0
2008-03-02,1117.6666666666667,1750.0,600.0,400.0,1048.3333333333333,1091.6666666666667
2008-03-03,1111.3333333333333,1750.0,600.0,400.0,1036.6666666666667,1083.3333333333333
2008-03-04,1105.0,1750.0,700.0,425.0,1025.0,1075.0
2008-03-05,1120.0,1750.0,700.0,425.0,1080.0,1090.0
2008-03-06,1124.3333333333333,1750.0,700.0,400.0,1078.3333333333333,1103.3333333333333
2008-03-07,1128.6666666666667,1750.0,700.0,425.0,1076.6666666666667,1116.6666666666667
2008-03-08,1133.0,1750.0,700.0,375.0,1075.0,1130.0
2008-03-09,1132.6666666666667,1750.0,500.0,400.0,1081.0,1134.0
2008-03-10,1132.3333333333333,1750.0,400.0,400.0,1087.0,1138.0
2008-03-11,1132.0,1750.0,433.33333333333326,375.0,1093.0,1142.0
2008-03-12,1120.0,1750.0,466.66666666666674,385.0,1099.0,1146.0
2008-03-13,1116.0,1750.0,500.0,350.0,1105.0,1150.0
2008-03-14,1112.0,1750.0,500.0,300.0,1100.0,1175.0
2008-03-15,1101.0,1750.0,600.0,350.0,1060.0,1175.0
2008-03-16,1100.8,1750.0,600.0,350.0,1060.0,1172.0
2008-03-17,1100.6,1750.0,400.0,350.0,1060.0,1169.0
2008-03-18,1100.4,1750.0,400.0,350.0,1060.0,1166.0
2008-03-19,1100.2,1750.0,600.0,350.0,1060.0,1163.0
2008-03-20,1100.0,1750.0,1300.0,350.0,1060.0,1160.0
2008-03-21,1100.0,1750.0,2000.0,310.0,1058.0,1153.0
2008-03-22,1100.0,1750.0,1833.333333333333,306.6666666666667,1056.0,1146.0
2008-03-23,1100.0,1750.0,1666.666666666667,303.3333333333333,1054.0,1139.0
2008-03-24,1100.0,1750.0,1500.0,300.0,1052.0,1132.0
2008-03-25,1100.0,1750.0,1000.0,350.0,1050.0,1125.0
2008-03-26,1100.0,1750.0,1000.0,300.0,1050.0,1160.0
2008-03-27,1100.0,1750.0,1200.0,300.0,1050.0,1160.0
2008-03-28,1100.0,1750.0,800.0,275.0,1050.0,1160.0
2008-03-29,1100.0,1750.0,600.0,275.0,1050.0,1160.0
2008-03-30,1100.0,1750.0,1000.0,275.0,1050.0,1160.0
2008-03-31,1100.0,1750.0,1400.0,250.0,1050.0,1160.0
2008-04-01,1100.0,1750.0,1000.0,250.0,1050.0,1160.0
2008-04-02,1100.0,1750.0,600.0,252.85714285714286,1050.0,1160.0
2008-04-03,1100.0,1750.0,1000.0,255.7142857142857,1050.0,1160.0
2008-04-04,1100.0,1750.0,1300.0,258.57142857142856,1050.0,1175.0
2008-04-05,1100.0,1750.0,600.0,261.42857142857144,1050.0,1200.0
2008-04-06,1100.0,1750.0,700.0,264.2857142857143,1045.0,1191.6666666666667
2008-04-07,1100.0,1750.0,900.0,267.14285714285717,1040.0,1183.3333333333333
2008-04-08,1100.0,1750.0,900.0,270.0,1035.0,1175.0
2008-04-09,1100.0,1750.0,900.0,280.0,1030.0,1200.0
2008-04-10,1100.0,1740.0,900.0,300.0,1045.0,1200.0
2008-04-11,1100.0,1740.0,900.0,280.0,1025.0,1175.0
2008-04-12,1100.0,1742.0,1450.0,375.0,1025.0,1175.0
2008-04-13,1100.0,1744.0,2000.0,400.0,1018.75,1165.0
2008-04-14,1100.0,1746.0,2200.0,375.0,1012.5,1155.0
2008-04-15,1100.0,1748.0,1500.0,350.0,1006.25,1145.0
2008-04-16,1100.0,1750.0,2000.0,325.0,1000.0,1135.0
2008-04-17,1100.0,1750.0,2500.0,300.0,1000.0,1135.0
2008-04-18,1100.0,1750.0,2000.0,280.0,1000.0,1125.0
2008-04-19,1100.0,1750.0,1000.0,272.5,1000.0,1125.0
2008-04-20,1100.0,1750.0,966.6666666666665,265.0,1016.6666666666665,1133.3333333333333
2008-04-21,1100.0,1750.0,933.3333333333335,257.5,1033.3333333333333,1141.6666666666667
2008-04-22,1100.0,1750.0,900.0,250.0,1050.0,1150.0
2008-04-23,1100.0,1750.0,1200.0,260.0,1050.0,1120.0
2008-04-24,1100.0,1780.0,1300.0,250.0,1000.0,1125.0
2008-04-25,1100.1666666666667,1800.0,1400.0,280.0,1000.0,1150.0
2008-04-26,1100.3333333333333,1800.0,1200.0,400.0,1000.0,1135.0
2008-04-27,1100.5,1800.0,1000.0,400.0,1003.3333333333335,1140.0
2008-04-28,1100.6666666666667,1800.0,1100.0,350.0,1006.6666666666665,1145.0
2008-04-29,1100.8333333333333,1800.0,1400.0,350.0,1010.0,1150.0
2008-04-30,1101.0,1800.0,1000.0,300.0,1012.5,1147.5
2008-05-01,1100.0,1800.0,800.0,400.0,1015.0,1145.0
2008-05-02,1100.0,1800.0,900.0,450.0,1017.5,1142.5
2008-05-03,1100.0,1800.0,800.0,450.0,1020.0,1140.0
2008-05-04,1100.0,1800.0,900.0,425.0,1013.3333333333335,1143.3333333333333
2008-05-05,1100.0,1800.0,1000.0,450.0,1006.6666666666665,1146.6666666666667
2008-05-06,1100.0,1800.0,1200.0,425.0,1000.0,1150.0
2008-05-07,1100.0,1800.0,1300.0,450.0,1010.0,1140.0
2008-05-08,1100.0,1800.0,1000.0,400.0,1005.0,1125.0
2008-05-09,1100.0,1800.0,1100.0,450.0,1000.0,1120.0
2008-05-10,1100.0,1800.0,900.0,450.0,1002.5,1120.0
2008-05-11,1100.0,1800.0,600.0,450.0,1005.0,1120.0
2008-05-12,1100.0,1800.0,800.0,450.0,1007.5,1120.0
2008-05-13,1100.0,1800.0,800.0,450.0,1010.0,1120.0
2008-05-14,1100.0,1850.0,600.0,375.0,1005.0,1120.0
2008-05-15,1100.0,1850.0,700.0,300.0,1000.0,1125.0
2008-05-16,1100.0,1850.0,600.0,450.0,1000.0,1120.0
2008-05-17,1100.0,1850.0,700.0,400.0,1000.0,1100.0
2008-05-18,1100.0,1850.0,700.0,400.0,995.0,1103.3333333333333
2008-05-19,1100.0,1850.0,666.6666666666666,408.33333333333326,990.0,1106.6666666666667
2008-05-20,1100.0,1850.0,633.3333333333334,416.66666666666674,985.0,1110.0
2008-05-21,1100.0,1850.0,600.0,425.0,940.0,1100.0
2008-05-22,1100.0,1850.0,500.0,425.0,930.0,1085.0
2008-05-23,1100.0,1850.0,500.0,375.0,950.0,1090.0
2008-05-24,1100.0,1850.0,500.0,450.0,970.0,1105.0
2008-05-25,1100.0,1800.0,600.0,433.33333333333326,971.6666666666665,1100.0
2008-05-26,1100.0,1800.0,700.0,416.66666666666674,973.3333333333335,1095.0
2008-05-27,1100.0,1850.0,600.0,400.0,975.0,1090.0
2008-05-28,1100.0,1850.0,500.0,400.0,975.0,1090.0
2008-05-29,1100.0,1850.0,500.0,400.0,960.0,1110.0
2008-05-30,1100.0,1850.0,600.0,400.0,950.0,1090.0
2008-05-31,1100.0,1850.0,600.0,400.0,950.0,1090.0
2008-06-01,1100.0,1850.0,800.0,425.0,958.3333333333335,1085.0
2008-06-02,1100.0,1850.0,600.0,400.0,966.6666666666665,1080.0
2008-06-03,1100.0,1850.0,850.0,400.0,975.0,1075.0
2008-06-04,1100.0,1850.0,700.0,400.0,1000.0,1090.0
2008-06-05,1100.0,1900.0,1000.0,400.0,1000.0,1050.0
2008-06-06,1100.0,1900.0,900.0,400.0,1000.0,1050.0
2008-06-07,1141.0,1900.0,950.0,400.0,1005.0,1075.0
2008-06-08,1127.3333333333333,1966.666666666667,900.0,450.0,1006.6666666666665,1075.0
2008-06-09,1113.6666666666667,2033.333333333333,1000.0,400.0,1008.3333333333335,1075.0
2008-06-10,1100.0,2100.0,900.0,400.0,1010.0,1075.0
2008-06-11,1100.0,2000.0,925.0,400.0,1010.0,1090.0
2008-06-12,1100.0,2000.0,950.0,400.0,1000.0,1085.0
2008-06-13,1100.0,2000.0,975.0,400.0,1010.0,1100.0
2008-06-14,1100.0,1992.5,1000.0,400.0,1010.0,1087.5
2008-06-15,1128.0,1985.0,1200.0,450.0,1010.0,1075.0
2008-06-16,1156.0,1977.5,1400.0,400.0,1010.0,1062.5
2008-06-17,1184.0,1970.0,1400.0,325.0,1010.0,1050.0
2008-06-18,1212.0,2000.0,1233.3333333333333,341.6666666666667,1015.0,1125.0
2008-06-19,1240.0,1980.0,1066.6666666666667,358.33333333333326,1020.0,1100.0
2008-06-20,1268.0,1982.2222222222226,900.0,375.0,1035.0,1110.0
2008-06-21,1296.0,1984.4444444444446,800.0,400.0,1035.0,1060.0
2008-06-22,1324.0,1986.666666666667,900.0,375.0,1040.0,1046.6666666666667
2008-06-23,1352.0,1988.888888888889,850.0,350.0,1045.0,1033.3333333333333
