date,Wheat_Local,Rice_B P T,Coriander_Other,Potato_Other,Wheat_Lokwan,Wheat_Rajasthan Tukdi,Potato_Chandermukhi,Banana_Other,Onion_Other,Wheat_Other,Banana_Khandesh,Potato_Potato,Rice_Dappa,Potato_Jyoti,Apple_Delicious,Banana_Banana - Ripe,Onion_Red,Rice_Coarse,Wheat_Dara,Apple_Other,Rice_Other,Banana_Medium,Potato_Desi,Rice_Fine,Apple_Apple,Banana_Pachha Bale,Rice_Ratnachudi 718 5-749,Wheat_147 Average,Potato_Red
2005-04-05,635.0909090909091,1352.5274725274726,450.0,350.0,700.0,920.0,225.0,688.1481481481482,430.0,725.0,720.0,625.0,1300.0,430.0,3261.25,1000.0,382.0,737.0,685.0,2750.0,870.0,500.0,480.0,1300.0,2690.0,500.0,1270.0,775.0,400.0
2005-04-06,635.8181818181819,1353.1868131868132,450.0,375.0,700.0,875.0,225.0,689.6296296296298,450.0,750.0,720.0,625.0,1300.0,440.0,3262.5,1000.0,382.0,736.0,685.0,2800.0,870.0,525.0,480.0,1300.0,2670.0,500.0,1270.0,770.0,400.0
2005-04-07,636.5454545454545,1353.8461538461538,450.0,375.0,700.0,866.6666666666665,225.0,691.1111111111112,450.0,750.0,720.0,625.0,1200.0,440.0,3263.75,1000.0,388.0,735.0,685.0,2800.0,870.0,500.0,480.0,1300.0,2650.0,500.0,1270.0,760.0,410.0
2005-04-08,637.2727272727273,1354.5054945054944,450.0,381.11111111111114,700.0,858.3333333333335,230.0,692.5925925925926,450.0,740.0,720.0,625.0,1200.0,440.0,3265.0,1000.0,460.0,735.0,685.0,2810.0,871.0,495.0,480.0,1300.0,2600.0,500.0,1270.0,780.0,415.0
2005-04-09,638.0,1355.1648351648353,450.0,387.22222222222223,700.0,850.0,235.0,694.0740740740739,450.0,730.0,720.0,625.0,1225.0,450.0,3266.25,1000.0,460.0,735.0,685.0,2820.0,872.0,490.0,480.0,1300.0,2650.0,500.0,1270.0,775.0,415.0
2005-04-10,639.3333333333334,1355.824175824176,450.0,393.33333333333326,700.0,856.6666666666665,240.0,695.5555555555555,450.0,720.0,720.0,625.0,1250.0,460.0,3267.5,1000.0,473.33333333333326,736.0,685.0,2830.0,873.0,485.0,480.0,1300.0,2700.0,500.0,1270.0,770.0,440.0
2005-04-11,640.6666666666666,1356.4835164835165,450.0,399.4444444444445,700.0,863.3333333333335,245.0,697.0370370370372,450.0,710.0,720.0,625.0,1275.0,470.0,3268.75,1000.0,486.66666666666674,737.0,685.0,2840.0,874.0,480.0,480.0,1300.0,2750.0,500.0,1270.0,765.0,465.0
2005-04-12,642.0,1357.142857142857,450.0,405.5555555555555,700.0,870.0,250.0,698.5185185185185,450.0,700.0,720.0,625.0,1300.0,480.0,3270.0,1000.0,500.0,738.0,685.0,2850.0,875.0,475.0,480.0,1300.0,2800.0,500.0,1300.0,760.0,490.0
2005-04-13,638.0,1357.8021978021975,450.0,411.66666666666674,705.0,875.0,250.0,700.0,450.0,700.0,720.0,625.0,1400.0,480.0,3271.25,1000.0,500.0,739.0,685.0,2850.0,875.0,525.0,480.0,1300.0,2850.0,500.0,1300.0,745.0,490.0
2005-04-14,630.3333333333334,1358.4615384615386,450.0,417.77777777777777,705.7142857142858,875.0,300.0,707.1428571428571,466.66666666666674,686.6666666666666,720.0,625.0,1400.0,484.28571428571433,3272.5,1000.0,500.0,740.0,685.0,2866.666666666666,880.0,525.0,480.0,1300.0,2866.666666666666,483.33333333333326,1300.0,747.1428571428571,490.0
2005-04-15,622.6666666666666,1359.1208791208792,450.0,423.88888888888886,706.4285714285713,895.0,300.0,714.2857142857142,483.33333333333326,673.3333333333334,720.0,625.0,1400.0,488.57142857142856,3273.75,1000.0,500.0,745.0,685.0,2883.333333333333,885.0,515.0,480.0,1300.0,2883.333333333333,466.66666666666674,1300.0,749.2857142857142,490.0
2005-04-16,615.0,1359.7802197802198,450.0,430.0,707.1428571428571,870.0,312.5,721.4285714285713,500.0,660.0,720.0,625.0,1400.0,492.8571428571428,3275.0,1000.0,550.0,745.0,685.0,2900.0,890.0,505.0,480.0,1300.0,2900.0,450.0,1300.0,751.4285714285713,495.0
2005-04-17,615.0,1360.4395604395606,450.0,432.7272727272728,707.8571428571429,871.25,325.0,728.5714285714287,500.0,661.0,720.0,625.0,1333.3333333333333,497.1428571428572,3276.25,1000.0,541.6666666666666,745.0,685.0,2905.0,890.0,495.0,480.0,1300.0,2975.0,466.66666666666674,1300.0,753.5714285714287,496.66666666666674
2005-04-18,615.0,1361.098901098901,450.0,435.45454545454544,708.5714285714287,872.5,337.5,735.7142857142858,500.0,662.0,720.0,625.0,1266.6666666666667,501.4285714285714,3277.5,1000.0,533.3333333333334,745.0,685.0,2910.0,890.0,485.0,480.0,1300.0,3050.0,483.33333333333326,1300.0,755.7142857142858,498.33333333333326
2005-04-19,615.0,1361.758241758242,450.0,438.1818181818182,709.2857142857142,873.75,350.0,742.8571428571429,500.0,663.0,720.0,625.0,1200.0,505.71428571428567,3278.75,1000.0,525.0,745.0,685.0,2915.0,890.0,475.0,480.0,1300.0,3125.0,500.0,1300.0,757.8571428571429,500.0
2005-04-20,615.0,1362.4175824175825,450.0,440.9090909090909,710.0,875.0,250.0,750.0,500.0,664.0,700.0,625.0,1200.0,510.0,3280.0,1000.0,525.0,745.0,685.0,2920.0,890.0,500.0,480.0,1300.0,3200.0,500.0,1300.0,760.0,500.0
2005-04-21,615.9452054794519,1363.076923076923,450.0,443.6363636363636,700.0,875.0,250.0,750.0,500.0,665.0,700.0,625.0,1200.0,510.0,3281.666666666666,1000.0,575.0,745.0,685.0,2925.0,890.0,400.0,480.0,1300.0,3200.0,500.0,1300.0,770.0,570.0
2005-04-22,616.8904109589041,1363.7362637362635,450.0,446.3636363636364,701.6666666666665,876.0,250.0,752.0,500.0,666.0,700.0,625.0,1200.0,520.0,3283.333333333333,1000.0,600.0,745.0,680.0,2930.0,890.0,425.0,480.0,1280.0,3120.0,490.0,1300.0,771.6666666666665,580.0
2005-04-23,617.8356164383563,1364.3956043956046,450.0,449.09090909090907,703.3333333333335,877.0,300.0,754.0,500.0,667.0,690.0,625.0,1200.0,520.0,3285.0,1000.0,600.0,745.0,680.0,2935.0,890.0,450.0,480.0,1260.0,3040.0,480.0,1300.0,773.3333333333335,580.0
2005-04-24,618.7808219178082,1365.0549450549452,450.0,451.8181818181818,705.0,878.0,300.0,756.0,500.0,668.0,693.3333333333335,625.0,1200.0,525.0,3280.462427745665,1000.0,600.0,746.0,678.0,2940.0,890.0,475.0,480.0,1240.0,2960.0,470.0,1300.0,775.0,578.3333333333334
2005-04-25,619.7260273972603,1365.7142857142858,450.0,454.54545454545456,706.6666666666665,879.0,300.0,758.0,500.0,669.0,696.6666666666665,625.0,1200.0,530.0,3275.924855491329,1000.0,600.0,747.0,676.0,2945.0,890.0,500.0,480.0,1220.0,2880.0,460.0,1300.0,776.6666666666665,576.6666666666666
2005-04-26,620.6712328767122,1366.3736263736266,450.0,457.27272727272725,708.3333333333335,880.0,300.0,760.0,500.0,670.0,700.0,625.0,1200.0,530.0,3271.387283236995,1000.0,600.0,748.0,674.0,2950.0,890.0,525.0,480.0,1200.0,2800.0,450.0,1300.0,778.3333333333335,575.0
2005-04-27,621.6164383561644,1367.032967032967,450.0,460.0,710.0,950.0,350.0,760.0,500.0,670.0,700.0,625.0,1200.0,510.0,3266.8497109826594,1000.0,600.0,749.0,672.0,2950.0,890.0,500.0,480.0,1200.0,3800.0,490.0,1300.0,780.0,575.0
2005-04-28,622.5616438356166,1367.6923076923074,450.0,460.0,700.0,900.0,300.0,760.0,525.0,670.0,675.0,625.0,1200.0,510.0,3262.312138728324,1000.0,600.0,750.0,670.0,2950.0,890.0,525.0,480.0,1150.0,3000.0,550.0,1300.0,740.0,575.0
2005-04-29,623.5068493150685,1368.3516483516482,450.0,465.0,698.0,895.0,250.0,775.0,532.5,668.3333333333334,665.0,625.0,1200.0,510.0,3257.774566473988,1000.0,600.0,750.0,660.0,2958.333333333333,891.6666666666665,530.0,480.0,1160.0,3000.0,500.0,1300.0,742.0,575.0
2005-04-30,624.4520547945207,1369.010989010989,450.0,470.0,696.0,896.25,300.0,775.0,540.0,666.6666666666666,650.0,625.0,1200.0,530.0,3253.236994219653,1000.0,597.5,750.0,660.0,2966.666666666666,893.3333333333335,535.0,480.0,1170.0,3000.0,500.0,1325.0,744.0,573.75
2005-05-01,625.3972602739726,1369.6703296703295,450.0,475.0,694.0,897.5,300.0,775.0,547.5,665.0,654.0,625.0,1200.0,540.0,3248.699421965318,1000.0,595.0,749.0,657.0,2975.0,895.0,540.0,480.0,1180.0,3033.333333333333,486.66666666666674,1325.0,746.0,572.5
2005-05-02,626.3424657534248,1370.3296703296705,450.0,480.0,692.0,898.75,300.0,775.0,555.0,663.3333333333334,658.0,625.0,1200.0,550.0,3244.1618497109826,1000.0,592.5,748.0,654.0,2983.333333333333,896.6666666666665,545.0,480.0,1190.0,3066.666666666666,473.33333333333326,1325.0,748.0,571.25
2005-05-03,627.2876712328767,1370.989010989011,450.0,485.0,690.0,900.0,300.0,775.0,562.5,661.6666666666666,662.0,625.0,1200.0,560.0,3239.6242774566467,1000.0,590.0,747.0,651.0,2991.666666666666,898.3333333333335,550.0,480.0,1200.0,3100.0,460.0,1325.0,750.0,570.0
2005-05-04,628.2328767123287,1371.6483516483518,450.0,490.0,690.0,875.0,300.0,775.0,570.0,660.0,666.0,625.0,1200.0,560.0,3235.0867052023127,1000.0,590.0,746.0,648.0,3000.0,900.0,550.0,480.0,1200.0,3200.0,450.0,1325.0,735.0,570.0
2005-05-05,629.1780821917807,1372.3076923076926,450.0,500.0,700.0,870.0,300.0,775.0,560.0,660.0,670.0,625.0,1200.0,560.0,3230.5491329479773,1000.0,590.0,745.0,645.0,3000.0,900.0,550.0,480.0,1200.0,3200.0,450.0,1300.0,750.0,570.0
2005-05-06,630.1232876712329,1372.967032967033,450.0,530.0,700.0,870.7142857142858,300.0,775.0,500.0,650.0,580.0,625.0,1200.0,560.0,3226.0115606936406,1000.0,590.0,745.0,645.0,3000.0,900.0,550.0,480.0,1200.0,3300.0,600.0,1300.0,725.0,570.0
2005-05-07,631.068493150685,1373.6263736263734,450.0,534.2857142857143,690.0,871.4285714285713,300.0,775.0,492.1428571428572,655.7142857142858,580.0,625.0,1200.0,550.0,3221.473988439306,1000.0,595.0,745.0,645.0,3057.142857142857,901.4285714285713,550.0,480.0,1200.0,3200.0,500.0,1280.0,775.0,565.0
2005-05-08,632.013698630137,1374.2857142857142,450.0,538.5714285714286,691.6666666666665,872.1428571428571,300.0,775.0,484.28571428571433,661.4285714285714,584.0,625.0,1200.0,560.0,3216.9364161849708,1000.0,590.0,745.6,645.6,3114.285714285714,902.8571428571428,550.0,480.0,1200.0,3266.666666666666,533.3333333333334,1280.0,767.5,565.0
2005-05-09,632.9589041095892,1374.9450549450546,450.0,542.8571428571429,693.3333333333335,872.8571428571429,300.0,775.0,476.4285714285714,667.1428571428571,588.0,625.0,1200.0,560.0,3212.398843930636,1000.0,585.0,746.2,646.2,3171.4285714285716,904.2857142857144,550.0,480.0,1200.0,3333.333333333333,566.6666666666666,1280.0,760.0,565.0
2005-05-10,633.9041095890411,1375.6043956043954,450.0,547.1428571428571,695.0,873.5714285714287,300.0,775.0,468.57142857142856,672.8571428571429,592.0,625.0,1200.0,550.0,3207.8612716763005,1000.0,580.0,746.8,646.8,3228.5714285714284,905.7142857142856,550.0,480.0,1200.0,3400.0,600.0,1250.0,752.5,565.0
2005-05-11,634.8493150684933,1376.2637362637365,450.0,551.4285714285714,696.6666666666665,874.2857142857142,300.0,775.0,460.71428571428567,678.5714285714286,596.0,625.0,1200.0,550.0,3203.3236994219646,1000.0,580.0,747.4,647.4,3285.714285714286,907.1428571428572,550.0,480.0,1200.0,3533.333333333333,600.0,1250.0,745.0,568.0
2005-05-12,635.7945205479452,1376.9230769230771,450.0,555.7142857142857,698.3333333333335,875.0,300.0,775.0,452.8571428571429,684.2857142857142,600.0,625.0,1200.0,540.0,3198.78612716763,1000.0,580.0,748.0,648.0,3342.857142857143,908.5714285714287,600.0,480.0,1200.0,3666.666666666666,600.0,1250.0,737.5,568.0
2005-05-13,636.7397260273972,1377.5824175824175,450.0,560.0,700.0,855.0,350.0,775.0,445.0,690.0,575.0,625.0,1200.0,540.0,3194.2485549132953,1000.0,505.0,748.0,648.0,3400.0,910.0,590.0,480.0,1200.0,3800.0,600.0,1250.0,730.0,575.0
2005-05-14,637.6849315068494,1378.2417582417581,450.0,565.0,700.0,850.0,350.0,775.0,436.25,692.5,580.0,625.0,1200.0,545.0,3189.7109826589594,1000.0,505.0,748.0,648.0,3412.5,912.5,580.0,480.0,1200.0,3800.0,550.0,1250.0,726.25,575.0
2005-05-15,638.6301369863013,1378.901098901099,450.0,570.0,700.0,835.0,350.0,775.0,427.5,695.0,583.3333333333334,625.0,1200.0,550.0,3185.173410404624,1000.0,508.33333333333326,749.4,648.0,3425.0,915.0,570.0,480.0,1200.0,3800.0,500.0,1250.0,722.5,576.6666666666666
2005-05-16,639.5753424657535,1379.5604395604394,450.0,575.0,700.0,820.0,350.0,775.0,418.75,697.5,586.6666666666666,625.0,1200.0,550.0,3180.6358381502887,1000.0,511.66666666666674,750.8,648.0,3437.5,917.5,560.0,480.0,1200.0,3800.0,450.0,1250.0,718.75,578.3333333333334
2005-05-17,640.5205479452055,1380.2197802197802,450.0,580.0,700.0,805.0,350.0,775.0,410.0,700.0,590.0,625.0,1200.0,550.0,3176.098265895954,1000.0,515.0,752.2,648.0,3450.0,920.0,550.0,480.0,1200.0,3800.0,400.0,1250.0,715.0,580.0
2005-05-18,641.4657534246576,1380.8791208791208,450.0,580.0,700.0,890.0,350.0,775.0,410.0,700.0,580.0,625.0,1200.0,550.0,3171.560693641619,1000.0,516.6666666666666,753.6,648.0,3450.0,920.0,575.0,480.0,1200.0,3250.0,600.0,1250.0,715.0,581.6666666666666
2005-05-19,642.4109589041096,1381.5384615384617,450.0,585.0,700.0,925.0,350.0,775.0,410.0,720.0,580.0,625.0,1200.0,550.0,3167.0231213872826,1000.0,518.3333333333334,755.0,648.0,3450.0,930.0,525.0,480.0,1200.0,3200.0,500.0,1250.0,715.0,583.3333333333334
2005-05-20,643.3561643835618,1382.1978021978025,450.0,585.0,702.0,875.0,350.0,775.0,400.0,725.0,560.0,625.0,1200.0,550.0,3162.485549132948,1000.0,520.0,755.0,648.0,3450.0,930.0,535.0,480.0,1200.0,3250.0,600.0,1250.0,717.0,585.0
2005-05-21,644.3013698630137,1382.857142857143,450.0,585.0,704.0,850.0,400.0,780.0,400.0,725.0,555.0,625.0,1200.0,550.0,3157.947976878613,1000.0,520.0,758.0,650.0,3500.0,940.0,545.0,480.0,1200.0,3200.0,500.0,1230.0,719.0,590.0
2005-05-22,645.2465753424657,1383.5164835164835,450.0,584.0,706.0,851.6666666666665,400.0,785.0,397.5,725.0,550.0,625.0,1200.0,540.0,3153.410404624277,1000.0,523.3333333333334,758.4,650.0,3500.0,940.0,555.0,480.0,1200.0,3350.0,516.6666666666666,1230.0,721.0,593.3333333333334
2005-05-23,646.1917808219179,1384.175824175824,450.0,583.0,708.0,853.3333333333335,400.0,790.0,395.0,725.0,545.0,625.0,1200.0,540.0,3148.872832369942,1000.0,526.6666666666666,758.8,650.0,3500.0,940.0,565.0,480.0,1200.0,3500.0,533.3333333333334,1200.0,723.0,596.6666666666666
2005-05-24,647.1369863013698,1384.8351648351647,450.0,582.0,710.0,855.0,400.0,795.0,392.5,725.0,540.0,625.0,1200.0,540.0,3144.3352601156075,1000.0,530.0,759.2,650.0,3500.0,940.0,575.0,480.0,1200.0,3650.0,550.0,1200.0,725.0,600.0
2005-05-25,648.0821917808219,1385.4945054945056,450.0,581.0,713.3333333333335,850.0,400.0,800.0,390.0,725.0,530.0,625.0,1200.0,540.0,3139.797687861272,1000.0,530.0,759.6,650.0,3500.0,940.0,550.0,480.0,1200.0,3300.0,700.0,1200.0,733.3333333333335,600.0
2005-05-26,649.0273972602739,1386.1538461538462,450.0,580.0,716.6666666666665,960.0,400.0,800.0,390.0,725.0,520.0,625.0,1200.0,540.0,3135.260115606937,1000.0,530.0,760.0,650.0,3500.0,940.0,545.8333333333334,480.0,1191.6666666666667,3200.0,550.0,1200.0,741.6666666666665,610.0
2005-05-27,649.9726027397261,1386.8131868131866,450.0,575.0,720.0,890.0,350.0,800.0,390.0,725.0,510.0,625.0,1200.0,540.0,3130.7225433526005,1000.0,530.0,760.0,655.0,3500.0,940.0,541.6666666666666,480.0,1183.3333333333333,3200.0,300.0,1200.0,750.0,610.0
2005-05-28,650.9178082191781,1387.4725274725274,450.0,575.1724137931035,720.0,875.0,350.0,800.6122448979593,390.0,725.5172413793103,500.0,625.0,1200.0,540.0,3126.184971098266,1000.0,525.0,760.0,655.0,3506.896551724138,940.6896551724138,537.5,480.0,1175.0,3275.0,400.0,1200.0,740.0,615.0
2005-05-29,651.8630136986302,1388.131868131868,450.0,575.3448275862069,720.0,863.3333333333335,350.0,801.2244897959183,390.0,726.0344827586208,500.0,625.0,1200.0,550.0,3121.647398843931,1000.0,530.1086956521739,760.7246376811594,655.7608695652174,3513.793103448276,941.3793103448276,533.3333333333334,480.0,1166.6666666666667,3350.0,500.0,1200.0,738.3333333333335,615.036231884058
2005-05-30,652.8082191780821,1388.7912087912089,450.0,575.5172413793102,720.0,851.6666666666665,350.0,801.8367346938776,390.0,726.551724137931,500.0,625.0,1200.0,550.0,3117.1098265895953,1000.0,535.2173913043479,761.4492753623189,656.5217391304348,3520.689655172414,942.0689655172414,529.1666666666666,480.0,1158.3333333333333,3425.0,600.0,1200.0,736.6666666666665,615.072463768116
2005-05-31,653.7534246575343,1389.4505494505497,450.0,575.6896551724138,720.0,840.0,350.0,802.4489795918367,390.0,727.0689655172414,500.0,625.0,1200.0,540.0,3112.57225433526,1000.0,540.3260869565216,762.1739130434783,657.2826086956521,3527.586206896552,942.7586206896553,525.0,480.0,1150.0,3500.0,700.0,1180.0,735.0,615.1086956521739
2005-06-01,654.6986301369863,1390.10989010989,450.0,575.8620689655173,720.0,935.0,350.0,803.0612244897958,390.0,727.5862068965519,500.0,625.0,1200.0,540.0,3108.0346820809254,1000.0,545.4347826086956,762.8985507246376,658.0434782608696,3534.4827586206898,943.448275862069,600.0,480.0,1150.0,3600.0,600.0,1180.0,736.6666666666665,615.1449275362319
2005-06-02,655.6438356164382,1390.7692307692307,450.0,576.0344827586208,720.0,935.0,350.0,803.6734693877552,390.0,728.1034482758621,491.66666666666674,625.0,1200.0,540.0,3103.497109826589,1000.0,550.5434782608696,763.6231884057971,658.804347826087,3541.3793103448274,944.1379310344827,600.0,480.0,1150.0,3500.0,550.0,1180.0,738.3333333333335,615.1811594202899
2005-06-03,656.5890410958904,1391.428571428571,450.0,576.2068965517243,720.0,825.0,350.0,804.2857142857142,390.0,728.6206896551724,483.33333333333326,625.0,1200.0,530.0,3098.9595375722547,1000.0,555.6521739130435,764.3478260869565,659.5652173913044,3548.2758620689656,944.8275862068964,599.5901639344263,480.0,1151.639344262295,3500.0,750.0,1180.0,740.0,615.2173913043479
2005-06-04,657.5342465753424,1392.0879120879124,450.0,576.3793103448277,730.0,915.0,350.0,804.8979591836736,390.0,729.1379310344827,475.0,625.0,1200.0,530.0,3094.421965317919,1000.0,560.7608695652174,765.072463768116,660.3260869565217,3555.1724137931037,945.5172413793103,599.1803278688525,480.0,1153.27868852459,3200.0,550.0,1180.0,740.0,615.2536231884058
2005-06-05,658.4794520547945,1392.7472527472528,450.0,576.5517241379309,726.6666666666665,893.3333333333335,350.0,805.5102040816327,390.0,729.6551724137931,479.0322580645162,625.0,1200.0,540.0,3089.884393063584,1000.0,565.8695652173913,765.7971014492754,661.0869565217391,3562.0689655172414,946.2068965517243,598.7704918032788,480.0,1154.9180327868853,3300.0,583.3333333333334,1180.0,735.0,615.2898550724638
2005-06-06,659.4246575342465,1393.4065934065936,450.0,576.7241379310344,723.3333333333335,871.6666666666665,350.0,806.1224489795917,390.0,730.1724137931035,483.0645161290323,625.0,1200.0,550.0,3085.3468208092495,1000.0,570.9782608695652,766.5217391304348,661.8478260869565,3568.9655172413795,946.896551724138,598.360655737705,480.0,1156.5573770491806,3400.0,616.6666666666666,1180.0,730.0,615.3260869565217
2005-06-07,660.3698630136987,1394.0659340659342,450.0,576.8965517241379,720.0,850.0,350.0,806.734693877551,390.0,730.6896551724138,487.09677419354836,625.0,1200.0,540.0,3080.8092485549128,1000.0,576.0869565217391,767.2463768115942,662.6086956521739,3575.8620689655168,947.5862068965516,597.9508196721313,480.0,1158.1967213114756,3500.0,650.0,1180.0,725.0,615.3623188405797
2005-06-08,661.3150684931506,1394.7252747252744,450.0,577.0689655172414,725.0,850.0,350.0,807.3469387755102,390.0,731.2068965517243,491.1290322580645,625.0,1200.0,540.0,3076.271676300578,1000.0,581.195652173913,767.9710144927536,663.3695652173913,3582.758620689656,948.2758620689656,597.5409836065572,480.0,1159.8360655737704,3500.0,550.0,1180.0,730.0,615.3985507246376
2005-06-09,662.2602739726028,1395.3846153846155,450.0,577.2413793103449,730.0,815.0,350.0,807.9591836734694,390.0,731.7241379310345,495.1612903225807,625.0,1200.0,540.0,3071.7341040462434,1000.0,586.304347826087,768.695652173913,664.1304347826087,3589.6551724137926,948.9655172413792,597.1311475409836,480.0,1161.4754098360654,3500.0,600.0,1180.0,740.0,615.4347826086956
2005-06-10,663.2054794520548,1396.043956043956,450.0,577.4137931034483,732.8571428571429,835.0,350.0,808.5714285714287,390.0,732.2413793103449,499.19354838709677,625.0,1200.0,550.0,3067.1965317919075,1000.0,591.4130434782609,769.4202898550725,664.8913043478261,3596.5517241379307,949.6551724137931,596.7213114754097,480.0,1163.1147540983607,3500.0,550.0,1180.0,742.8571428571429,615.4710144927536
2005-06-11,664.1506849315067,1396.7032967032967,450.0,577.5862068965517,735.7142857142858,820.0,350.0,809.1836734693878,390.0,732.7586206896551,503.22580645161287,625.0,1200.0,550.0,3062.658959537572,1000.0,596.5217391304348,770.1449275362319,665.6521739130435,3603.4482758620693,950.3448275862069,596.311475409836,480.0,1164.7540983606555,3500.0,525.0,1170.0,745.7142857142858,615.5072463768116
2005-06-12,665.0958904109589,1397.3626373626373,450.0,577.7586206896551,738.5714285714287,818.3333333333335,350.0,809.795918367347,390.0,733.2758620689655,507.258064516129,625.0,1200.0,550.0,3058.1213872832373,1000.0,601.6304347826087,770.8695652173913,666.4130434782609,3610.3448275862074,951.0344827586208,595.9016393442622,480.0,1166.3934426229507,3500.0,500.0,1170.0,748.5714285714287,615.5434782608696
2005-06-13,666.0410958904108,1398.0219780219782,450.0,577.9310344827586,741.4285714285713,816.6666666666665,350.0,810.4081632653061,390.0,733.7931034482757,511.29032258064524,625.0,1200.0,550.0,3053.583815028902,1000.0,606.7391304347826,771.5942028985507,667.1739130434783,3617.2413793103447,951.7241379310344,595.4918032786885,480.0,1168.032786885246,3500.0,475.0,1170.0,751.4285714285713,615.5797101449275
2005-06-14,666.986301369863,1398.6813186813188,450.0,578.1034482758621,744.2857142857142,815.0,350.0,811.0204081632652,390.0,734.3103448275862,515.3225806451613,625.0,1200.0,550.0,3049.0462427745665,1000.0,611.8478260869565,772.3188405797101,667.9347826086956,3624.1379310344832,952.4137931034484,595.0819672131148,480.0,1169.672131147541,3500.0,450.0,1150.0,754.2857142857142,615.6159420289855
2005-06-15,667.931506849315,1399.3406593406594,450.0,578.2758620689656,747.1428571428571,780.0,350.0,811.6326530612246,390.0,734.8275862068965,519.3548387096773,625.0,1200.0,540.0,3044.5086705202307,1000.0,616.9565217391305,773.0434782608696,668.695652173913,3631.0344827586214,953.103448275862,594.672131147541,480.0,1171.311475409836,3600.0,450.0,1150.0,757.1428571428571,615.6521739130435
2005-06-16,668.8767123287671,1400.0,450.0,578.4482758620691,750.0,770.0,350.0,812.2448979591836,390.0,735.3448275862069,523.3870967741935,625.0,1200.0,540.0,3039.971098265896,1000.0,622.0652173913044,773.768115942029,669.4565217391304,3637.9310344827586,953.7931034482757,594.2622950819673,480.0,1172.950819672131,3500.0,460.0,1150.0,760.0,615.6884057971015
2005-06-17,669.8219178082193,1400.0,450.0,578.6206896551723,780.0,830.0,350.0,812.8571428571429,390.0,735.8620689655173,527.4193548387096,625.0,1200.0,543.3333333333334,3035.4335260115613,1000.0,627.1739130434783,774.4927536231884,670.2173913043479,3644.827586206897,954.4827586206897,593.8524590163935,480.0,1174.5901639344265,3600.0,440.0,1150.0,760.0,615.7246376811594
2005-06-18,670.7671232876713,1400.0,450.0,578.7931034482757,770.0,835.0,350.0,813.4693877551019,390.0,736.3793103448276,531.4516129032259,625.0,1200.0,546.6666666666666,3030.8959537572246,1000.0,632.2826086956521,775.2173913043479,670.9782608695652,3651.7241379310335,955.1724137931036,593.4426229508198,480.0,1176.229508196721,3500.0,500.0,1150.0,760.0,615.7608695652174
2005-06-19,671.7123287671233,1400.0,450.0,578.9655172413792,763.3333333333335,840.0,350.0,814.0816326530612,390.0,736.8965517241379,535.483870967742,625.0,1200.0,550.0,3026.35838150289,1000.0,637.3913043478261,775.9420289855072,671.7391304347826,3658.6206896551726,955.8620689655173,593.0327868852459,480.0,1177.8688524590166,3466.666666666666,658.3333333333334,1150.0,755.0,615.7971014492754
