date,Onion,Potato,Rice,Wheat
2013-11-28,35.0,20.0,20.0,17.0
2013-11-29,35.0,20.0,20.0,17.0
2013-11-30,34.285714285714285,20.0,20.0,17.0
2013-12-01,33.57142857142857,20.0,20.0,17.0
2013-12-02,32.857142857142854,20.0,20.0,17.0
2013-12-03,32.142857142857146,20.0,20.0,17.0
2013-12-04,31.42857142857143,20.0,20.0,17.0
2013-12-05,30.714285714285715,20.0,20.0,17.0
2013-12-06,30.0,20.0,20.0,17.0
2013-12-07,30.0,20.0,20.0,17.0
2013-12-08,30.0,20.0,20.0,17.0
2013-12-09,30.0,20.0,20.0,17.0
2013-12-10,30.0,20.0,20.0,17.0
2013-12-11,30.0,20.0,20.0,17.0
2013-12-12,30.0,20.0,20.0,17.0
2013-12-13,30.0,20.0,20.0,17.0
2013-12-14,28.75,20.0,20.0,17.0
2013-12-15,27.5,20.0,20.0,17.0
2013-12-16,26.25,20.0,20.0,17.0
2013-12-17,25.0,20.0,20.0,17.0
2013-12-18,25.0,20.0,20.0,17.0
2013-12-19,25.0,20.0,20.0,17.0
2013-12-20,25.0,20.0,20.0,17.0
2013-12-21,23.75,20.0,20.0,17.0
2013-12-22,22.5,20.0,20.0,17.0
2013-12-23,21.25,20.0,20.0,17.0
2013-12-24,20.0,20.0,20.0,17.0
2013-12-25,19.714285714285715,20.0,20.0,17.0
2013-12-26,19.428571428571427,20.0,20.0,17.0
2013-12-27,19.142857142857142,20.0,20.0,17.0
2013-12-28,18.857142857142858,20.0,20.0,17.0
2013-12-29,18.571428571428573,20.0,20.0,17.0
2013-12-30,18.285714285714285,20.0,20.0,17.0
2013-12-31,18.0,20.0,20.0,17.0
